 <CL(s)>:   1.6938728189716647E-03
 <CL(s+b)>:   1.5858054069063446E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   5.3000824800520760E-14
 signal scaling:    2.889999999999982    
 Xobs:    34.42414785581197    
 CL(s):   2.3216777984744138E-02
 CL(s+b):   2.3216777984744138E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997983642508574    
 <CL(s)>:   1.6306587060012038E-03
 <CL(s+b)>:   1.5254139725521523E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   4.6826491357444401E-14
 signal scaling:    2.899999999999982    
 Xobs:    33.86974234586744    
 CL(s):   2.2663835322380175E-02
 CL(s+b):   2.2663835322380175E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997895949197384    
 <CL(s)>:   1.5929132167805703E-03
 <CL(s+b)>:   1.4901043351016904E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   4.1936411849088982E-14
 signal scaling:    2.909999999999982    
 Xobs:    33.32348567438750    
 CL(s):   2.2357554513073852E-02
 CL(s+b):   2.2357554513073852E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997915307699786    
 <CL(s)>:   1.5597858095328136E-03
 <CL(s+b)>:   1.4592481621547081E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   3.7566428570856591E-14
 signal scaling:    2.919999999999982    
 Xobs:    32.78527700237266    
 CL(s):   2.1520710235096864E-02
 CL(s+b):   2.1520710235096864E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997850947067988    
 <CL(s)>:   1.5307308570495922E-03
 <CL(s+b)>:   1.4323796252137886E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   3.2971423355078265E-14
 signal scaling:    2.929999999999982    
 Xobs:    32.25501625226494    
 CL(s):   2.1518396721283278E-02
 CL(s+b):   2.1518396721283278E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997953030165020    
 <CL(s)>:   1.5055269360920312E-03
 <CL(s+b)>:   1.4091963901365198E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   2.8960068117381882E-14
 signal scaling:    2.939999999999981    
 Xobs:    31.73260411651201    
 CL(s):   2.0599333163907246E-02
 CL(s+b):   2.0599333163907246E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997772217903731    
 <CL(s)>:   1.4498919259919045E-03
 <CL(s+b)>:   1.3560666944099915E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   2.6189699709667942E-14
 signal scaling:    2.949999999999981    
 Xobs:    31.21794206555461    
 CL(s):   2.0741844905101565E-02
 CL(s+b):   2.0741844905101565E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997875113579467    
 <CL(s)>:   1.3404163265552857E-03
 <CL(s+b)>:   1.2560394945768506E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   2.3367634239131230E-14
 signal scaling:    2.959999999999981    
 Xobs:    30.71093235525513    
 CL(s):   2.0313388284118602E-02
 CL(s+b):   2.0313388284118602E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997898955407228    
 <CL(s)>:   1.3972717860559856E-03
 <CL(s+b)>:   1.3074582328422729E-03
 <CL1(b)>:   0.9270706027785288    
 <CL2(b)>:   2.0627121032687673E-14
 signal scaling:    2.969999999999981    
 Xobs:    30.21147803377775    
 CL(s):   1.9703583328110289E-02
 CL(s+b):   1.9703583328110289E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997851085654205    
 <CL(s)>:   1.3698175436354268E-03
 <CL(s+b)>:   1.2820052481644667E-03
 <CL1(b)>:   0.9270706027785288    
 <CL2(b)>:   1.8303451668385328E-14
 signal scaling:    2.979999999999980    
 Xobs:    29.71948294794840    
 CL(s):   1.9628026753692945E-02
 CL(s+b):   1.9628026753692945E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997936685585453    
 <CL(s)>:   1.3437434586133102E-03
 <CL(s+b)>:   1.2577988723482618E-03
 <CL1(b)>:   0.9270706027785288    
 <CL2(b)>:   1.6165993362559151E-14
 signal scaling:    2.989999999999980    
 Xobs:    29.23485174909604    
 CL(s):   1.9301965771443438E-02
 CL(s+b):   1.9301965771443438E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997924253634145    
 <CL(s)>:   1.3121036573881517E-03
 <CL(s+b)>:   1.2280904070104306E-03
 <CL1(b)>:   0.9270706027785288    
 <CL2(b)>:   1.4446178646728092E-14
 signal scaling:    2.999999999999980    
 Xobs:    28.75748989840502    
 CL(s):   1.9003346819606616E-02
 CL(s+b):   1.9003346819606616E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997949338205323    
 <CL(s)>:   1.2815206121772481E-03
 <CL(s+b)>:   1.1993553229017670E-03
 <CL1(b)>:   0.9270706027785288    
 <CL2(b)>:   1.2747270687826870E-14
 signal scaling:    3.009999999999980    
 Xobs:    28.28730367178119    
 CL(s):   1.8673549623541254E-02
 CL(s+b):   1.8673549623541254E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997932540425171    
 <CL(s)>:   1.2635236196589881E-03
 <CL(s+b)>:   1.1831514649148192E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.1239678445868992E-14
 signal scaling:    3.019999999999980    
 Xobs:    27.82420016425812    
 CL(s):   1.8328160391731005E-02
 CL(s+b):   1.8328160391731005E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997929875554198    
 <CL(s)>:   1.2339510586694131E-03
 <CL(s+b)>:   1.1554584561931701E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   9.9737120376084022E-15
 signal scaling:    3.029999999999979    
 Xobs:    27.36808729394883    
 CL(s):   1.7994420130155959E-02
 CL(s+b):   1.7994420130155959E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997927281099449    
 <CL(s)>:   1.1886857100483286E-03
 <CL(s+b)>:   1.1122827554826450E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   8.7408227643605701E-15
 signal scaling:    3.039999999999979    
 Xobs:    26.91887380556148    
 CL(s):   1.7321685765199591E-02
 CL(s+b):   1.7321685765199591E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997772615033406    
 <CL(s)>:   1.1729157512442062E-03
 <CL(s+b)>:   1.0980118595030456E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   7.6916224485252321E-15
 signal scaling:    3.049999999999979    
 Xobs:    26.47646927349581    
 CL(s):   1.7036629236432330E-02
 CL(s+b):   1.7036629236432330E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997806829377404    
 <CL(s)>:   1.1522852069056381E-03
 <CL(s+b)>:   1.0789926921296598E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   6.7797212494157020E-15
 signal scaling:    3.059999999999979    
 Xobs:    26.04078410452565    
 CL(s):   1.6772520885822095E-02
 CL(s+b):   1.6772520885822095E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997841559891198    
 <CL(s)>:   1.1276410102817676E-03
 <CL(s+b)>:   1.0559586029637892E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   6.0921185839143881E-15
 signal scaling:    3.069999999999979    
 Xobs:    25.61172954009116    
 CL(s):   1.6860340298769268E-02
 CL(s+b):   1.6860340298769268E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997969227841019    
 <CL(s)>:   1.1089101784302335E-03
 <CL(s+b)>:   1.0387757199566449E-03
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   5.3254793641418061E-15
 signal scaling:    3.079999999999978    
 Xobs:    25.18921765820406    
 CL(s):   1.6526858075602543E-02
 CL(s+b):   1.6526858075602543E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997915108103864    
 <CL(s)>:   9.9712138394065543E-04
 <CL(s+b)>:   9.3452237101017009E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   4.7826654229155708E-15
 signal scaling:    3.089999999999978    
 Xobs:    24.77316137498717    
 CL(s):   1.6360285976942605E-02
 CL(s+b):   1.6360285976942605E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997976633673400    
 <CL(s)>:   1.0488559109103146E-03
 <CL(s+b)>:   9.8196666807396737E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   4.2184243325428005E-15
 signal scaling:    3.099999999999978    
 Xobs:    24.36347444585315    
 CL(s):   1.6107239128941356E-02
 CL(s+b):   1.6107239128941356E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998002684896745    
 <CL(s)>:   1.0302981830143595E-03
 <CL(s+b)>:   9.6486008304265001E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   3.7107101355546006E-15
 signal scaling:    3.109999999999978    
 Xobs:    23.96007146634065    
 CL(s):   1.5870951812738763E-02
 CL(s+b):   1.5870951812738763E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997896510791138    
 <CL(s)>:   1.0110840932051734E-03
 <CL(s+b)>:   9.4705496496450361E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   3.3018680850337775E-15
 signal scaling:    3.119999999999977    
 Xobs:    23.56286787261450    
 CL(s):   1.5632655802696235E-02
 CL(s+b):   1.5632655802696235E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997955730333884    
 <CL(s)>:   1.0028388784166717E-03
 <CL(s+b)>:   9.4000902263679620E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   2.8470055920919744E-15
 signal scaling:    3.129999999999977    
 Xobs:    23.17177994164743    
 CL(s):   1.4989764148726041E-02
 CL(s+b):   1.4989764148726041E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997642977592880    
 <CL(s)>:   1.0023114122684217E-03
 <CL(s+b)>:   9.4052076859541727E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   2.5860001290124087E-15
 signal scaling:    3.139999999999977    
 Xobs:    22.78672479108783    
 CL(s):   1.5049598717345328E-02
 CL(s+b):   1.5049598717345328E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997970600278898    
 <CL(s)>:   8.5448211848807942E-04
 <CL(s+b)>:   8.0090587902130765E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   2.2490143964812061E-15
 signal scaling:    3.149999999999977    
 Xobs:    22.40762037882935    
 CL(s):   1.4255415645273916E-02
 CL(s+b):   1.4255415645273916E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997754544587327    
 <CL(s)>:   9.1329446750176597E-04
 <CL(s+b)>:   8.5503953412817803E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   2.0328542347865235E-15
 signal scaling:    3.159999999999977    
 Xobs:    22.03438550229287    
 CL(s):   1.4080255599074830E-02
 CL(s+b):   1.4080255599074830E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997812906718323    
 <CL(s)>:   9.0523425120174602E-04
 <CL(s+b)>:   8.4801614832727152E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.7549072627634279E-15
 signal scaling:    3.169999999999976    
 Xobs:    21.66693979742721    
 CL(s):   1.3895895174778232E-02
 CL(s+b):   1.3895895174778232E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997839385979994    
 <CL(s)>:   8.7959035776618633E-04
 <CL(s+b)>:   8.2377915700260088E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.5670640791937705E-15
 signal scaling:    3.179999999999976    
 Xobs:    21.30520373744497    
 CL(s):   1.3863507315915000E-02
 CL(s+b):   1.3863507315915000E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997970494384192    
 <CL(s)>:   8.5872102745921926E-04
 <CL(s+b)>:   8.0413418666481975E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.4275435893514527E-15
 signal scaling:    3.189999999999976    
 Xobs:    20.94909863129674    
 CL(s):   1.3339278751659359E-02
 CL(s+b):   1.3339278751659359E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997760970460081    
 <CL(s)>:   8.4181907565453401E-04
 <CL(s+b)>:   7.8842887271559281E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.2295172359164521E-15
 signal scaling:    3.199999999999976    
 Xobs:    20.59854662189916    
 CL(s):   1.3448652431880603E-02
 CL(s+b):   1.3448652431880603E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997899346357049    
 <CL(s)>:   8.2450968030522921E-04
 <CL(s+b)>:   7.7228085770886018E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   1.0862095246096736E-15
 signal scaling:    3.209999999999976    
 Xobs:    20.25347068412289    
 CL(s):   1.2838185197228428E-02
 CL(s+b):   1.2838185197228428E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997767651223765    
 <CL(s)>:   8.0803230631202097E-04
 <CL(s+b)>:   7.5695316569867818E-04
 <CL1(b)>:   0.9270706027799999    
 <CL2(b)>:   9.6073167575148234E-16
 signal scaling:    3.219999999999975    
 Xobs:    19.91379462255127    
 CL(s):   1.2879826577713274E-02
 CL(s+b):   1.2879826577713274E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997891059252433    
 <CL(s)>:   7.2575213076484402E-04
 <CL(s+b)>:   6.8040962719425647E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   8.5756106608379054E-16
 signal scaling:    3.229999999999975    
 Xobs:    19.57944306901626    
 CL(s):   1.2764365948056524E-02
 CL(s+b):   1.2764365948056524E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997977836928013    
 <CL(s)>:   7.7683706442793971E-04
 <CL(s+b)>:   7.2794889123989511E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   7.5604370303263255E-16
 signal scaling:    3.239999999999975    
 Xobs:    19.25034147992513    
 CL(s):   1.2257038745680170E-02
 CL(s+b):   1.2257038745680170E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997812107993913    
 <CL(s)>:   7.6263019342022844E-04
 <CL(s+b)>:   7.1479098292171286E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   6.7461910715914392E-16
 signal scaling:    3.249999999999975    
 Xobs:    18.92641613337966    
 CL(s):   1.2289049214136340E-02
 CL(s+b):   1.2289049214136340E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997874833840610    
 <CL(s)>:   7.3681129452131801E-04
 <CL(s+b)>:   6.9020459345669463E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   5.8746155499561344E-16
 signal scaling:    3.259999999999974    
 Xobs:    18.60759412610470    
 CL(s):   1.2190916857889566E-02
 CL(s+b):   1.2190916857889566E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997970846964436    
 <CL(s)>:   7.1913276719822871E-04
 <CL(s+b)>:   6.7358241765931397E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   5.2471426423388898E-16
 signal scaling:    3.269999999999974    
 Xobs:    18.29380337018425    
 CL(s):   1.1669162637672028E-02
 CL(s+b):   1.1669162637672028E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997794467193842    
 <CL(s)>:   7.1667902476750599E-04
 <CL(s+b)>:   6.7190386122720777E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   4.7459040250923511E-16
 signal scaling:    3.279999999999974    
 Xobs:    17.98497258962161    
 CL(s):   1.2015463434233689E-02
 CL(s+b):   1.2015463434233689E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998080199968862    
 <CL(s)>:   6.8498852225938134E-04
 <CL(s+b)>:   6.4154866262524713E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   4.0750397328140507E-16
 signal scaling:    3.289999999999974    
 Xobs:    17.68103131672713    
 CL(s):   1.1459298144200424E-02
 CL(s+b):   1.1459298144200424E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997950664027521    
 <CL(s)>:   6.7020305717574728E-04
 <CL(s+b)>:   6.2771127980831083E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   3.6389862701518670E-16
 signal scaling:    3.299999999999974    
 Xobs:    17.38190988833993    
 CL(s):   1.1260503181374212E-02
 CL(s+b):   1.1260503181374212E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997928619514551    
 <CL(s)>:   6.5640168583251690E-04
 <CL(s+b)>:   6.1484415859918611E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   3.1718446764277440E-16
 signal scaling:    3.309999999999973    
 Xobs:    17.08753944189458    
 CL(s):   1.0633238780342719E-02
 CL(s+b):   1.0633238780342719E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997739345174665    
 <CL(s)>:   6.4375772618740482E-04
 <CL(s+b)>:   6.0310866613102901E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   2.8356193911302882E-16
 signal scaling:    3.319999999999973    
 Xobs:    16.79785191133645    
 CL(s):   1.0801536040976225E-02
 CL(s+b):   1.0801536040976225E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997937361757782    
 <CL(s)>:   6.2971158259634468E-04
 <CL(s+b)>:   5.8995190855336017E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   2.4737947846798803E-16
 signal scaling:    3.329999999999973    
 Xobs:    16.51278002289409    
 CL(s):   1.0707834265985658E-02
 CL(s+b):   1.0707834265985658E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997954348650161    
 <CL(s)>:   6.2680635589251808E-04
 <CL(s+b)>:   5.8773142895052590E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   2.2176949048316941E-16
 signal scaling:    3.339999999999973    
 Xobs:    16.23225729071510    
 CL(s):   1.0250642393778134E-02
 CL(s+b):   1.0250642393778134E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997782585605061    
 <CL(s)>:   6.0498023011434574E-04
 <CL(s+b)>:   5.6694301714415760E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.9507995902320372E-16
 signal scaling:    3.349999999999973    
 Xobs:    15.95621801237248    
 CL(s):   1.1004454484252297E-02
 CL(s+b):   1.1004454484252297E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998369362181457    
 <CL(s)>:   5.8466330475153317E-04
 <CL(s+b)>:   5.4761475309941495E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.7047998801976456E-16
 signal scaling:    3.359999999999972    
 Xobs:    15.68459726424598    
 CL(s):   9.8207148951760907E-03
 CL(s+b):   9.8207148951760907E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997799725323148    
 <CL(s)>:   5.7294847115078222E-04
 <CL(s+b)>:   5.3670311534093074E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.5079558853304467E-16
 signal scaling:    3.369999999999972    
 Xobs:    15.41733089678730    
 CL(s):   9.8904644574329525E-03
 CL(s+b):   9.8904644574329525E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997905219528974    
 <CL(s)>:   5.6202799507107143E-04
 <CL(s+b)>:   5.2656773439856651E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.3143575706846882E-16
 signal scaling:    3.379999999999972    
 Xobs:    15.15435552967228    
 CL(s):   9.7405885112987860E-03
 CL(s+b):   9.7405885112987860E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997928660179474    
 <CL(s)>:   5.4910497411967828E-04
 <CL(s+b)>:   5.1442551479035162E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.1880224130191993E-16
 signal scaling:    3.389999999999972    
 Xobs:    14.89560854684791    
 CL(s):   9.9956949414639756E-03
 CL(s+b):   9.9956949414639756E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998238480658891    
 <CL(s)>:   5.3853870542458927E-04
 <CL(s+b)>:   5.0461450135376690E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   1.0453546613891940E-16
 signal scaling:    3.399999999999971    
 Xobs:    14.64102809147978    
 CL(s):   9.4287678312179896E-03
 CL(s+b):   9.4287678312179896E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997942724072835    
 <CL(s)>:   5.2735422662983150E-04
 <CL(s+b)>:   4.9418236392304699E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   9.2552460706775216E-17
 signal scaling:    3.409999999999971    
 Xobs:    14.39055306080257    
 CL(s):   9.9810846697452847E-03
 CL(s+b):   9.9810846697452847E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998433524850383    
 <CL(s)>:   5.1716743877315574E-04
 <CL(s+b)>:   4.8470940526964065E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   8.1312881773421347E-17
 signal scaling:    3.419999999999971    
 Xobs:    14.14412310088349    
 CL(s):   9.7835123181798708E-03
 CL(s+b):   9.7835123181798708E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998449975127535    
 <CL(s)>:   4.9907161239372115E-04
 <CL(s+b)>:   4.6746062421246779E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   7.1512250838922873E-17
 signal scaling:    3.429999999999971    
 Xobs:    13.90167860129980    
 CL(s):   8.8943923835669153E-03
 CL(s+b):   8.8943923835669153E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997910836775228    
 <CL(s)>:   4.8905860188432429E-04
 <CL(s+b)>:   4.5813468573986156E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   6.3703852721990846E-17
 signal scaling:    3.439999999999971    
 Xobs:    13.66316068973774    
 CL(s):   8.7268666208144725E-03
 CL(s+b):   8.7268666208144725E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997928429597981    
 <CL(s)>:   4.7993343114339284E-04
 <CL(s+b)>:   4.4968869414514811E-04
 <CL1(b)>:   0.9270706027867187    
 <CL2(b)>:   5.5672011963672263E-17
 signal scaling:    3.449999999999970    
 Xobs:    13.42851122651584    
 CL(s):   8.5789806798704602E-03
 CL(s+b):   8.5789806798704602E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997884630367427    
 <CL(s)>:   4.7175629926077554E-04
 <CL(s+b)>:   4.4217644770362885E-04
 <CL1(b)>:   0.9270706027867194    
 <CL2(b)>:   4.9876162858772125E-17
 signal scaling:    3.459999999999970    
 Xobs:    13.19767279904042    
 CL(s):   8.1911482387826209E-03
 CL(s+b):   8.1911482387826209E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997592336005416    
 <CL(s)>:   4.6818999867495506E-04
 <CL(s+b)>:   4.3912866777189274E-04
 <CL1(b)>:   0.9270706027867194    
 <CL2(b)>:   4.3981408972442204E-17
 signal scaling:    3.469999999999970    
 Xobs:    12.97058871619399    
 CL(s):   8.2951664096606714E-03
 CL(s+b):   8.2951664096606714E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997715596891665    
 <CL(s)>:   4.1569256146677168E-04
 <CL(s+b)>:   3.9009874231798797E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.8368372466766324E-17
 signal scaling:    3.479999999999970    
 Xobs:    12.74720300266337    
 CL(s):   8.8002973302770699E-03
 CL(s+b):   8.8002973302770699E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998417614563456    
 <CL(s)>:   4.4222750785941788E-04
 <CL(s+b)>:   4.1455520140153476E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.4348826213230246E-17
 signal scaling:    3.489999999999970    
 Xobs:    12.52746039321147    
 CL(s):   8.6252480981512981E-03
 CL(s+b):   8.6252480981512981E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998404162315654    
 <CL(s)>:   4.3422720600066648E-04
 <CL(s+b)>:   4.0713743152819199E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.0253172980155912E-17
 signal scaling:    3.499999999999969    
 Xobs:    12.31130632689709    
 CL(s):   7.8240308641038259E-03
 CL(s+b):   7.8240308641038259E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997943426424494    
 <CL(s)>:   4.1907465313287609E-04
 <CL(s+b)>:   3.9269746307681584E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.6595517278473165E-17
 signal scaling:    3.509999999999969    
 Xobs:    12.09868694124506    
 CL(s):   7.6396509713140739E-03
 CL(s+b):   7.6396509713140739E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997837889573661    
 <CL(s)>:   4.1029884404869083E-04
 <CL(s+b)>:   3.8449254899973131E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.3441434596276617E-17
 signal scaling:    3.519999999999969    
 Xobs:    11.88954906637364    
 CL(s):   7.8485557986441665E-03
 CL(s+b):   7.8485557986441665E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998079131254484    
 <CL(s)>:   4.0187110448084887E-04
 <CL(s+b)>:   3.7663106035611392E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.0630269121001743E-17
 signal scaling:    3.529999999999969    
 Xobs:    11.68384021907985    
 CL(s):   7.4056369464091778E-03
 CL(s+b):   7.4056369464091778E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997637084607502    
 <CL(s)>:   4.0049317533902523E-04
 <CL(s+b)>:   3.7569295323712878E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.8644736487347382E-17
 signal scaling:    3.539999999999969    
 Xobs:    11.48150859688823    
 CL(s):   7.2886565629393853E-03
 CL(s+b):   7.2886565629393853E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997631909798482    
 <CL(s)>:   3.9229592298819176E-04
 <CL(s+b)>:   3.6804653665456374E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.6188947105184361E-17
 signal scaling:    3.549999999999968    
 Xobs:    11.28250307206662    
 CL(s):   7.8829114984674768E-03
 CL(s+b):   7.8829114984674768E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998402636601779    
 <CL(s)>:   3.4918173545123648E-04
 <CL(s+b)>:   3.2787166685236064E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.4297808969017474E-17
 signal scaling:    3.559999999999968    
 Xobs:    11.08677318561096    
 CL(s):   7.0199729254756624E-03
 CL(s+b):   7.0199729254756624E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997924982301665    
 <CL(s)>:   3.4190297301823927E-04
 <CL(s+b)>:   3.2106126577627830E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.2668151664688185E-17
 signal scaling:    3.569999999999968    
 Xobs:    10.89426914120464    
 CL(s):   6.9008518056379335E-03
 CL(s+b):   6.9008518056379335E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997917799296082    
 <CL(s)>:   3.6366920120533132E-04
 <CL(s+b)>:   3.4107122532478360E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.1171573600863328E-17
 signal scaling:    3.579999999999968    
 Xobs:    10.70494179915264    
 CL(s):   7.0513596546222784E-03
 CL(s+b):   7.0513596546222784E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998068487583407    
 <CL(s)>:   3.4968150933087209E-04
 <CL(s+b)>:   3.2767509309247799E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   9.8250046796548804E-18
 signal scaling:    3.589999999999967    
 Xobs:    10.51874267029700    
