 CL2(b):   0.9952758162101366    
 <CL(s)>:   1.5774636852482562E-02
 <CL(s+b)>:   1.4604297633264242E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143212308420539E-08
 signal scaling:    2.899999999999982    
 Xobs:    3.071691018861642    
 CL(s):   6.4207694944718244E-02
 CL(s+b):   6.3320777734809486E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161999412    
 <CL(s)>:   1.5549263200588314E-02
 <CL(s+b)>:   1.4396273482108575E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153407703702510E-08
 signal scaling:    2.909999999999982    
 Xobs:    3.036289362375121    
 CL(s):   6.3424613406841843E-02
 CL(s+b):   6.2548513101251202E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161998803    
 <CL(s)>:   1.5327106347686269E-02
 <CL(s+b)>:   1.4191208942810224E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153468697504565E-08
 signal scaling:    2.919999999999982    
 Xobs:    3.001260566909743    
 CL(s):   6.2650610230904194E-02
 CL(s+b):   6.1785201427910781E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101345    
 <CL(s)>:   1.5108120427417949E-02
 <CL(s+b)>:   1.3989061961410110E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143214472286806E-08
 signal scaling:    2.929999999999982    
 Xobs:    2.966601383147800    
 CL(s):   6.1885588774174764E-02
 CL(s+b):   6.1030747407008271E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161996540    
 <CL(s)>:   1.4892260226681456E-02
 <CL(s+b)>:   1.3789791080694560E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153694962066467E-08
 signal scaling:    2.939999999999981    
 Xobs:    2.932308575786309    
 CL(s):   6.1129453257785224E-02
 CL(s+b):   6.0285056582693203E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161995924    
 <CL(s)>:   1.4679481176338494E-02
 <CL(s+b)>:   1.3593355431739982E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153756570835783E-08
 signal scaling:    2.949999999999981    
 Xobs:    2.898378923841283    
 CL(s):   6.0382108762450627E-02
 CL(s+b):   5.9548035346824832E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101323    
 <CL(s)>:   1.4469739342053273E-02
 <CL(s+b)>:   1.3399714725576963E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143216647675914E-08
 signal scaling:    2.959999999999981    
 Xobs:    2.864809220939837    
 CL(s):   5.9643461224126788E-02
 CL(s+b):   5.8819590934689532E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161995753    
 <CL(s)>:   1.4262991415261656E-02
 <CL(s+b)>:   1.3208829244972454E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153773688720742E-08
 signal scaling:    2.969999999999981    
 Xobs:    2.831596275600375    
 CL(s):   5.8913417429605770E-02
 CL(s+b):   5.8099631420657098E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102535    
 <CL(s)>:   1.4059194704268594E-02
 <CL(s+b)>:   1.3020659836328099E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143095427353142E-08
 signal scaling:    2.979999999999980    
 Xobs:    2.798736911501202    
 CL(s):   5.8191885012052816E-02
 CL(s+b):   5.7388065713779329E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102536    
 <CL(s)>:   1.3858307125472069E-02
 <CL(s+b)>:   1.2835167901693275E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143095339982994E-08
 signal scaling:    2.989999999999980    
 Xobs:    2.766227967737803    
 CL(s):   5.7478772446487122E-02
 CL(s+b):   5.6684803553333260E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100881    
 <CL(s)>:   1.3660287194711707E-02
 <CL(s+b)>:   1.2652315390891088E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143260777332756E-08
 signal scaling:    2.999999999999980    
 Xobs:    2.734066299069084    
 CL(s):   5.6773989045209382E-02
 CL(s+b):   5.5989755504311810E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100047    
 <CL(s)>:   1.3465094018740376E-02
 <CL(s+b)>:   1.2472064793755776E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143344209391895E-08
 signal scaling:    3.009999999999980    
 Xobs:    2.702248776152848    
 CL(s):   5.6077444953178339E-02
 CL(s+b):   5.5302832952864249E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102499    
 <CL(s)>:   1.3272687286816857E-02
 <CL(s+b)>:   1.2294379132479947E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143099127269726E-08
 signal scaling:    3.019999999999980    
 Xobs:    2.670772285770763    
 CL(s):   5.5389051143339425E-02
 CL(s+b):   5.4623948101689343E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162098363    
 <CL(s)>:   1.3083027262418109E-02
 <CL(s+b)>:   1.2119221954070107E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143512595344751E-08
 signal scaling:    3.029999999999979    
 Xobs:    2.639633731043098    
 CL(s):   5.4708719411907449E-02
 CL(s+b):   5.3953013965383212E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102535    
 <CL(s)>:   1.2896074775069242E-02
 <CL(s+b)>:   1.1946557322908957E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143095452875489E-08
 signal scaling:    3.039999999999979    
 Xobs:    2.608830031633464    
 CL(s):   5.4036362373605859E-02
 CL(s+b):   5.3289944365744329E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102469    
 <CL(s)>:   1.2711791212289554E-02
 <CL(s+b)>:   1.1776349813422869E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143102044560768E-08
 signal scaling:    3.049999999999979    
 Xobs:    2.578358123943827    
 CL(s):   5.3371893456865001E-02
 CL(s+b):   5.2634653927038144E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162095799    
 <CL(s)>:   1.2530138511653065E-02
 <CL(s+b)>:   1.1608564502853176E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143768926232744E-08
 signal scaling:    3.059999999999979    
 Xobs:    2.548214961300030    
 CL(s):   5.2715226898981962E-02
 CL(s+b):   5.1987058071223752E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102449    
 <CL(s)>:   1.2351079152961903E-02
 <CL(s+b)>:   1.1443166964129765E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143104018822653E-08
 signal scaling:    3.069999999999979    
 Xobs:    2.518397514128044    
 CL(s):   5.2066277741243353E-02
 CL(s+b):   5.1347073013144062E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162094064    
 <CL(s)>:   1.2174576150530816E-02
 <CL(s+b)>:   1.1280123258845448E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143942509303506E-08
 signal scaling:    3.079999999999978    
 Xobs:    2.488902770121234    
 CL(s):   5.1424961824014057E-02
 CL(s+b):   5.0714615755682396E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162093190    
 <CL(s)>:   1.2000593045581431E-02
 <CL(s+b)>:   1.1119399930329808E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3048960557483104E-09
 signal scaling:    3.089999999999978    
 Xobs:    2.459727734398827    
 CL(s):   5.0791195781793863E-02
 CL(s+b):   5.0089604084887385E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102419    
 <CL(s)>:   1.1829093898744567E-02
 <CL(s+b)>:   1.0960963996821071E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3039731468795026E-09
 signal scaling:    3.099999999999978    
 Xobs:    2.430869429655790    
 CL(s):   5.0164897038243478E-02
 CL(s+b):   4.9471956565067698E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162091547    
 <CL(s)>:   1.1660043282669071E-02
 <CL(s+b)>:   1.0804782944734548E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3050603566712738E-09
 signal scaling:    3.109999999999978    
 Xobs:    2.402324896304410    
 CL(s):   4.9545983801182754E-02
 CL(s+b):   4.8861592533859355E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162090531    
 <CL(s)>:   1.1493406274735751E-02
 <CL(s+b)>:   1.0650824722026419E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3051618689357129E-09
 signal scaling:    3.119999999999977    
 Xobs:    2.374091192607723    
 CL(s):   4.8934375057562436E-02
 CL(s+b):   4.8258432097266955E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102390    
 <CL(s)>:   1.1329148449874833E-02
 <CL(s+b)>:   1.0499057731651384E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3039760615914418E-09
 signal scaling:    3.129999999999977    
 Xobs:    2.346165394805018    
 CL(s):   4.8329990568411627E-02
 CL(s+b):   4.7662396124680886E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162088462    
 <CL(s)>:   1.1167235873485497E-02
 <CL(s+b)>:   1.0349450825112915E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3053688353911310E-09
 signal scaling:    3.139999999999977    
 Xobs:    2.318544597229657    
 CL(s):   4.7732750863762705E-02
 CL(s+b):   4.7073406243872393E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162087553    
 <CL(s)>:   1.1007635094456063E-02
 <CL(s+b)>:   1.0201973296104835E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3054598274324649E-09
 signal scaling:    3.149999999999977    
 Xobs:    2.291225912419369    
 CL(s):   4.7142577237555675E-02
 CL(s+b):   4.6491384835968291E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102079    
 <CL(s)>:   1.0850313138283401E-02
 <CL(s+b)>:   1.0056594874242847E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040071847627833E-09
 signal scaling:    3.159999999999977    
 Xobs:    2.264206471219239    
 CL(s):   4.6559391742523201E-02
 CL(s+b):   4.5916255030406666E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162085719    
 <CL(s)>:   1.0695237500290045E-02
 <CL(s+b)>:   9.9132857188847807E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3056431737743452E-09
 signal scaling:    3.169999999999976    
 Xobs:    2.237483422877582    
 CL(s):   4.5983117185058764E-02
 CL(s+b):   4.5347940699875897E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102053    
 <CL(s)>:   1.0542376138937853E-02
 <CL(s+b)>:   9.7720164130383567E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040097114961076E-09
 signal scaling:    3.179999999999976    
 Xobs:    2.211053935134889    
 CL(s):   4.5413677120069086E-02
 CL(s+b):   4.4786366455238216E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083859    
 <CL(s)>:   1.0391697469236629E-02
 <CL(s+b)>:   9.6327579573551748E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3058291218021883E-09
 signal scaling:    3.189999999999976    
 Xobs:    2.184915194306027    
 CL(s):   4.4850995845812175E-02
 CL(s+b):   4.4231457640439030E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083193    
 <CL(s)>:   1.0243170356246405E-02
 <CL(s+b)>:   9.4954817642096470E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3058957995541721E-09
 signal scaling:    3.199999999999976    
 Xobs:    2.159064405355887    
 CL(s):   4.4294998398723522E-02
 CL(s+b):   4.3683140327404599E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102009    
 <CL(s)>:   1.0096764108672171E-02
 <CL(s+b)>:   9.3601596518618543E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040141817312976E-09
 signal scaling:    3.209999999999976    
 Xobs:    2.133498791968637    
 CL(s):   4.3745610548230902E-02
 CL(s+b):   4.3141341310928470E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081330    
 <CL(s)>:   9.9524484725496010E-03
 <CL(s+b)>:   9.2267638387029532E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3060820816094001E-09
 signal scaling:    3.219999999999975    
 Xobs:    2.108215596610783    
 CL(s):   4.3202758791559971E-02
 CL(s+b):   4.2605988103548792E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101983    
 <CL(s)>:   9.8101936250205440E-03
 <CL(s+b)>:   9.0952669375820878E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040167346107604E-09
 signal scaling:    3.229999999999975    
 Xobs:    2.083212080588164    
 CL(s):   4.2666370348531560E-02
 CL(s+b):   4.2077008930417506E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101969    
 <CL(s)>:   9.6699701681969945E-03
 <CL(s+b)>:   8.9656419502135553E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040181663414911E-09
 signal scaling:    3.239999999999975    
 Xobs:    2.058485524097097    
 CL(s):   4.2136373156352665E-02
 CL(s+b):   4.1554332724163298E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162078161    
 <CL(s)>:   9.5317491231123111E-03
 <CL(s+b)>:   8.8378622616632364E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3063988796817277E-09
 signal scaling:    3.249999999999975    
 Xobs:    2.034033226269803    
 CL(s):   4.1612695864402034E-02
 CL(s+b):   4.1037889119749177E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101937    
 <CL(s)>:   9.3955019237584210E-03
 <CL(s+b)>:   8.7119016349130173E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040214083071141E-09
 signal scaling:    3.259999999999974    
 Xobs:    2.009852505214269    
 CL(s):   4.1095267829011656E-02
 CL(s+b):   4.0527608449326069E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162076214    
 <CL(s)>:   9.2612004112077699E-03
 <CL(s+b)>:   8.5877342055021740E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3065936081675185E-09
 signal scaling:    3.269999999999974    
 Xobs:    1.985940698048729    
 CL(s):   4.0584019108245689E-02
 CL(s+b):   4.0023421737083870E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101907    
 <CL(s)>:   9.1288168278188375E-03
 <CL(s+b)>:   8.4653344762446146E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6711508976139558E-09
 signal scaling:    3.279999999999974    
 Xobs:    1.962295160930895    
 CL(s):   4.0078880456678040E-02
 CL(s+b):   3.9525260694101158E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162074249    
 <CL(s)>:   8.9983238115240900E-03
 <CL(s+b)>:   8.3446773120209785E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6739167326050724E-09
 signal scaling:    3.289999999999974    
 Xobs:    1.938913269082083    
 CL(s):   3.9579783320169461E-02
 CL(s+b):   3.9033057713194437E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162073257    
 <CL(s)>:   8.8696943901990545E-03
 <CL(s+b)>:   8.2257379346443744E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6740158558906723E-09
 signal scaling:    3.299999999999974    
 Xobs:    1.915792416806399    
 CL(s):   3.9086659830645736E-02
 CL(s+b):   3.8546745863768453E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101866    
 <CL(s)>:   8.7429019761115067E-03
 <CL(s+b)>:   8.1084919177988844E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6711549792289856E-09
 signal scaling:    3.309999999999973    
 Xobs:    1.892930017505111    
 CL(s):   3.8599442800878001E-02
 CL(s+b):   3.8066258886668605E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162071262    
 <CL(s)>:   8.6179203604495741E-03
 <CL(s+b)>:   7.9929151820497327E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2156712633736626E-09
 signal scaling:    3.319999999999973    
 Xobs:    1.870323503686356    
 CL(s):   3.8118065719265945E-02
 CL(s+b):   3.7591531189036229E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101836    
 <CL(s)>:   8.4947237079276185E-03
 <CL(s+b)>:   7.8789839899240360E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2126139366291683E-09
 signal scaling:    3.329999999999973    
 Xobs:    1.847970326970303    
 CL(s):   3.7642462744625536E-02
 CL(s+b):   3.7122497839168295E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162069242    
 <CL(s)>:   8.3732865514688105E-03
 <CL(s+b)>:   7.7666749410613099E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2158733787773729E-09
 signal scaling:    3.339999999999973    
 Xobs:    1.825867958089932    
 CL(s):   3.7172568700981824E-02
 CL(s+b):   3.6659094561382166E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101805    
 <CL(s)>:   8.2535837869633401E-03
 <CL(s+b)>:   7.6559649674325788E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2126169966398583E-09
 signal scaling:    3.349999999999973    
 Xobs:    1.804013886887520    
 CL(s):   3.6708319072367997E-02
 CL(s+b):   3.6201257730886477E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162067192    
 <CL(s)>:   8.1355906681011194E-03
 <CL(s+b)>:   7.5468313286271805E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2160782280025503E-09
 signal scaling:    3.359999999999972    
 Xobs:    1.782405622307014    
 CL(s):   3.6249649997631847E-02
 CL(s+b):   3.5748924368659341E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101769    
 <CL(s)>:   8.0192828012779875E-03
 <CL(s+b)>:   7.4392516072063711E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2126206057433134E-09
 signal scaling:    3.369999999999972    
 Xobs:    1.761040692382351    
 CL(s):   3.5796498265250186E-02
 CL(s+b):   3.5302032136334413E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101754    
 <CL(s)>:   7.9046361405743452E-03
 <CL(s+b)>:   7.3332037041226742E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931423493581108E-10
 signal scaling:    3.379999999999972    
 Xobs:    1.739916644221911    
 CL(s):   3.5348801308152447E-02
 CL(s+b):   3.4860519331095977E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162064085    
 <CL(s)>:   7.7916269828051483E-03
 <CL(s+b)>:   7.2286658342041021E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931582068577927E-10
 signal scaling:    3.389999999999972    
 Xobs:    1.719031043989165    
 CL(s):   3.4906497198554251E-02
 CL(s+b):   3.4424324880583876E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101721    
 <CL(s)>:   7.6802319626403477E-03
 <CL(s+b)>:   7.1256165217023623E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931741889880765E-10
 signal scaling:    3.399999999999971    
 Xobs:    1.698381476879685    
 CL(s):   3.4469524642801848E-02
 CL(s+b):   3.3993388337809169E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162062553    
 <CL(s)>:   7.5704280477946985E-03
 <CL(s+b)>:   7.0240345959040997E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926219875294178E-10
 signal scaling:    3.409999999999971    
 Xobs:    1.677965547094586    
 CL(s):   3.4037822976227948E-02
 CL(s+b):   3.3567649876081053E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101689    
 <CL(s)>:   7.4621925342859179E-03
 <CL(s+b)>:   6.9238991868042429E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932064793296159E-10
 signal scaling:    3.419999999999971    
 Xobs:    1.657780877810536    
 CL(s):   3.3611332158020361E-02
 CL(s+b):   3.3147050283946322E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162060460    
 <CL(s)>:   7.3555030417603662E-03
 <CL(s+b)>:   6.8251897208407167E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926238228450739E-10
 signal scaling:    3.429999999999971    
 Xobs:    1.637825111146445    
 CL(s):   3.3189992766103585E-02
 CL(s+b):   3.2731530960141711E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101657    
 <CL(s)>:   7.2503375088851336E-03
 <CL(s+b)>:   6.7278859166895006E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932391080715650E-10
 signal scaling:    3.439999999999971    
 Xobs:    1.618095908126912    
 CL(s):   3.2773745992034413E-02
 CL(s+b):   3.2321033908559990E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162058345    
 <CL(s)>:   7.1466741888056746E-03
 <CL(s+b)>:   6.6319677811192525E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926256940929874E-10
 signal scaling:    3.449999999999970    
 Xobs:    1.598590948642573    
 CL(s):   3.2362533635912204E-02
 CL(s+b):   3.1915501733230531E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101624    
 <CL(s)>:   7.0444916446680368E-03
 <CL(s+b)>:   6.5374156049046554E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932721668404440E-10
 signal scaling:    3.459999999999970    
 Xobs:    1.579307931407411    
 CL(s):   3.1956298101304702E-02
 CL(s+b):   3.1514877633315244E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162056207    
 <CL(s)>:   6.9437687452047932E-03
 <CL(s+b)>:   6.4442099587976665E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926275055391350E-10
 signal scaling:    3.469999999999970    
 Xobs:    1.560244573913156    
 CL(s):   3.1554982390189612E-02
 CL(s+b):   3.1119105398119996E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101590    
 <CL(s)>:   6.8444846603837152E-03
 <CL(s+b)>:   6.3523316895557885E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933056631972752E-10
 signal scaling:    3.479999999999970    
 Xobs:    1.541398612380864    
 CL(s):   3.1158530097913112E-02
 CL(s+b):   3.0728129402122793E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162054046    
 <CL(s)>:   6.7466188571183670E-03
 <CL(s+b)>:   6.2617619160266428E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926293530887438E-10
 signal scaling:    3.489999999999970    
 Xobs:    1.522767801709751    
 CL(s):   3.0766885408165554E-02
 CL(s+b):   3.0341894600018852E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101556    
 <CL(s)>:   6.6501510950396584E-03
 <CL(s+b)>:   6.1724820252879549E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933394974827448E-10
 signal scaling:    3.499999999999969    
 Xobs:    1.504349915423414    
 CL(s):   3.0379993087975270E-02
 CL(s+b):   2.9960346521783580E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162051861    
 <CL(s)>:   6.5550614223276087E-03
 <CL(s+b)>:   6.0844736688422975E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926312411182121E-10
 signal scaling:    3.509999999999969    
 Xobs:    1.486142745613484    
 CL(s):   2.9997798482720599E-02
 CL(s+b):   2.9583431267753500E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101522    
 <CL(s)>:   6.4613301716023187E-03
 <CL(s+b)>:   5.9977187588656404E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933737752565536E-10
 signal scaling:    3.519999999999969    
 Xobs:    1.468144102880822    
 CL(s):   2.9620247511161209E-02
 CL(s+b):   2.9211095503726203E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102262    
 <CL(s)>:   6.3689379558734167E-03
 <CL(s+b)>:   5.9121994645091039E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926330601417457E-10
 signal scaling:    3.529999999999969    
 Xobs:    1.450351816274358    
 CL(s):   2.9247286660489102E-02
 CL(s+b):   2.8843286456079698E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162047776    
 <CL(s)>:   6.2778656645471522E-03
 <CL(s+b)>:   5.8278982082531150E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1934006811831278E-10
 signal scaling:    3.539999999999969    
 Xobs:    1.432763733227625    
 CL(s):   2.8878862981399432E-02
 CL(s+b):   2.8479951906911355E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101477    
 <CL(s)>:   6.1880944594902261E-03
 <CL(s+b)>:   5.7447976623131603E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1934180157257720E-10
 signal scaling:    3.549999999999968    
 Xobs:    1.415377719493081    
 CL(s):   2.8514924083182264E-02
 CL(s+b):   2.8121040189197425E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162045502    
 <CL(s)>:   6.0996057711496417E-03
 <CL(s+b)>:   5.6628807450965048E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1934354528351849E-10
 signal scaling:    3.559999999999968    
 Xobs:    1.398191659074320    
 CL(s):   2.8155418128835284E-02
 CL(s+b):   2.7766500181973290E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101887    
 <CL(s)>:   6.0123812947277377E-03
 <CL(s+b)>:   5.5821306177090760E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930091271492730E-10
 signal scaling:    3.569999999999968    
 Xobs:    1.381203454156225    
 CL(s):   2.7800293830198157E-02
 CL(s+b):   2.7416281305535001E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162043651    
 <CL(s)>:   5.9264029864116380E-03
 <CL(s+b)>:   5.5025306805118702E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930221199612721E-10
 signal scaling:    3.579999999999968    
 Xobs:    1.364411025033141    
 CL(s):   2.7449500443108801E-02
 CL(s+b):   2.7070333516662486E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101860    
 <CL(s)>:   5.8416530596563212E-03
 <CL(s+b)>:   5.4240645697261189E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930351135063165E-10
 signal scaling:    3.589999999999967    
 Xobs:    1.347812310035160    
 CL(s):   2.7102987762582263E-02
 CL(s+b):   2.6728607303865014E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162041339    
 <CL(s)>:   5.7581139815205901E-03
 <CL(s+b)>:   5.3467161540865730E-03
