 <CL(s)>:   6.7601259654805654E-04
 <CL(s+b)>:   4.8237651122179864E-04
 <CL1(b)>:   0.5570349076555035    
 <CL2(b)>:   7.6623143627793261E-13
 signal scaling:    2.869999999999983    
 Xobs:    23.79239412513876    
 CL(s):   2.1632195873813452E-02
 CL(s+b):   2.1628282490401954E-02
 CL1(b):   0.9998190944907153    
 CL2(b):   0.9996665119986139    
 <CL(s)>:   6.5708163614032293E-04
 <CL(s+b)>:   4.6632101726061851E-04
 <CL1(b)>:   0.5570452988795911    
 <CL2(b)>:   6.9014600651308025E-13
 signal scaling:    2.879999999999983    
 Xobs:    23.39907235629691    
 CL(s):   2.1094061516586979E-02
 CL(s+b):   2.1090119578792487E-02
 CL1(b):   0.9998131257087975    
 CL2(b):   0.9996581536481451    
 <CL(s)>:   6.5228116262369825E-04
 <CL(s+b)>:   4.6578532267392011E-04
 <CL1(b)>:   0.5570094313652534    
 <CL2(b)>:   6.0804101811695761E-13
 signal scaling:    2.889999999999982    
 Xobs:    23.01148918342331    
 CL(s):   2.1090557138003254E-02
 CL(s+b):   2.1086741021261488E-02
 CL1(b):   0.9998190604109320    
 CL2(b):   0.9996768075540048    
 <CL(s)>:   6.4222935723281941E-04
 <CL(s+b)>:   4.5302354191049596E-04
 <CL1(b)>:   0.5570541621097733    
 <CL2(b)>:   5.4045519418367160E-13
 signal scaling:    2.899999999999982    
 Xobs:    22.62957981738911    
 CL(s):   2.0952939999224252E-02
 CL(s+b):   2.0949152559132527E-02
 CL1(b):   0.9998192406367857    
 CL2(b):   0.9996887581839112    
 <CL(s)>:   6.0686181029864729E-04
 <CL(s+b)>:   4.3292666400571227E-04
 <CL1(b)>:   0.5570745506706030    
 <CL2(b)>:   4.8678236330079083E-13
 signal scaling:    2.909999999999982    
 Xobs:    22.25327970079762    
 CL(s):   2.0998651441890698E-02
 CL(s+b):   2.0994851758219565E-02
 CL1(b):   0.9998190510623196    
 CL2(b):   0.9997019010377203    
 <CL(s)>:   6.2278812417334770E-04
 <CL(s+b)>:   4.3619048790874637E-04
 <CL1(b)>:   0.5570678065404057    
 <CL2(b)>:   4.3119843355099081E-13
 signal scaling:    2.919999999999982    
 Xobs:    21.88252452320380    
 CL(s):   1.9653180955854815E-02
 CL(s+b):   1.9649628365038377E-02
 CL1(b):   0.9998192358364573    
 CL2(b):   0.9996587829790567    
 <CL(s)>:   5.7862148509770308E-04
 <CL(s+b)>:   4.1421550520442138E-04
 <CL1(b)>:   0.5570102614917307    
 <CL2(b)>:   3.8323269418917062E-13
 signal scaling:    2.929999999999982    
 Xobs:    21.51725023574317    
 CL(s):   1.9281124938922159E-02
 CL(s+b):   1.9277641022618967E-02
 CL1(b):   0.9998193094897613    
 CL2(b):   0.9996572407001285    
 <CL(s)>:   5.7144495119487520E-04
 <CL(s+b)>:   4.0992672433229734E-04
 <CL1(b)>:   0.5570121251014635    
 <CL2(b)>:   3.4526198912777070E-13
 signal scaling:    2.939999999999981    
 Xobs:    21.15739306517230    
 CL(s):   1.8811812952913724E-02
 CL(s+b):   1.8808415198199129E-02
 CL1(b):   0.9998193818573946    
 CL2(b):   0.9996538431421126    
 <CL(s)>:   5.4820316926194011E-04
 <CL(s+b)>:   3.9597448680221789E-04
 <CL1(b)>:   0.5569895246441342    
 <CL2(b)>:   3.0439028582073767E-13
 signal scaling:    2.949999999999981    
 Xobs:    20.80288952734677    
 CL(s):   1.9042940093449662E-02
 CL(s+b):   1.9039501551104461E-02
 CL1(b):   0.9998194321712757    
 CL2(b):   0.9996872598109150    
 <CL(s)>:   5.4865274865560328E-04
 <CL(s+b)>:   3.8642961325972678E-04
 <CL1(b)>:   0.5570103721229129    
 <CL2(b)>:   2.7410764201445308E-13
 signal scaling:    2.959999999999981    
 Xobs:    20.45367644013638    
 CL(s):   1.8955496775090598E-02
 CL(s+b):   1.8952074517942050E-02
 CL1(b):   0.9998194583244557    
 CL2(b):   0.9996959509481593    
 <CL(s)>:   5.4225120349189575E-04
 <CL(s+b)>:   3.8267115978467454E-04
 <CL1(b)>:   0.5569899062715203    
 <CL2(b)>:   2.4421931431502546E-13
 signal scaling:    2.969999999999981    
 Xobs:    20.10969093580506    
 CL(s):   1.9008672326035099E-02
 CL(s+b):   1.9005240892278487E-02
 CL1(b):   0.9998194806192797    
 CL2(b):   0.9997143634445772    
 <CL(s)>:   5.1771701393497742E-04
 <CL(s+b)>:   3.6950005790723400E-04
 <CL1(b)>:   0.5570190846147078    
 <CL2(b)>:   2.1685097911331139E-13
 signal scaling:    2.979999999999980    
 Xobs:    19.77087047285491    
 CL(s):   1.7720677074626059E-02
 CL(s+b):   1.7717477428781721E-02
 CL1(b):   0.9998194399778934    
 CL2(b):   0.9996693573835725    
 <CL(s)>:   5.1163671622817116E-04
 <CL(s+b)>:   3.6174906102684479E-04
 <CL1(b)>:   0.5570124197587558    
 <CL2(b)>:   1.9229830153252745E-13
 signal scaling:    2.989999999999980    
 Xobs:    19.43715284735902    
 CL(s):   1.7030657981247328E-02
 CL(s+b):   1.7027582426626549E-02
 CL1(b):   0.9998194106989780    
 CL2(b):   0.9996496201619173    
 <CL(s)>:   4.8257711010989509E-04
 <CL(s+b)>:   3.4705570469821572E-04
 <CL1(b)>:   0.5570785606657040    
 <CL2(b)>:   1.7283877105787944E-13
 signal scaling:    2.999999999999980    
 Xobs:    19.10847620378429    
 CL(s):   1.6600827449135633E-02
 CL(s+b):   1.6600827449135633E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996459590012118    
 <CL(s)>:   4.7808937997192828E-04
 <CL(s+b)>:   3.4041721091911559E-04
 <CL1(b)>:   0.5570769602285268    
 <CL2(b)>:   1.5462646935469160E-13
 signal scaling:    3.009999999999980    
 Xobs:    18.78477904532841    
 CL(s):   1.6455246538069620E-02
 CL(s+b):   1.6455246538069620E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996551278360047    
 <CL(s)>:   4.5494299544575990E-04
 <CL(s+b)>:   3.3022400225830129E-04
 <CL1(b)>:   0.5570489106064151    
 <CL2(b)>:   1.3700760946961108E-13
 signal scaling:    3.019999999999980    
 Xobs:    18.46600024377301    
 CL(s):   1.6835029639600100E-02
 CL(s+b):   1.6835029639600100E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996887821790055    
 <CL(s)>:   4.7245786367774935E-04
 <CL(s+b)>:   3.3715730746559979E-04
 <CL1(b)>:   0.5570748133441508    
 <CL2(b)>:   1.2322987375383327E-13
 signal scaling:    3.029999999999979    
 Xobs:    18.15207904887076    
 CL(s):   1.5942783466799598E-02
 CL(s+b):   1.5942783466799598E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996622049462145    
 <CL(s)>:   4.5022969215732783E-04
 <CL(s+b)>:   3.2098516332371054E-04
 <CL1(b)>:   0.5570212248257828    
 <CL2(b)>:   1.0891562329978650E-13
 signal scaling:    3.039999999999979    
 Xobs:    17.84295509727610    
 CL(s):   1.5438739684500404E-02
 CL(s+b):   1.5438739684500404E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996480301116983    
 <CL(s)>:   4.2876144409937603E-04
 <CL(s+b)>:   3.0950866965476437E-04
 <CL1(b)>:   0.5569984708090340    
 <CL2(b)>:   9.7257113137984965E-14
 signal scaling:    3.049999999999979    
 Xobs:    17.53856842103281    
 CL(s):   1.5934692268884419E-02
 CL(s+b):   1.5934692268884419E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996905812721618    
 <CL(s)>:   4.1618032370586825E-04
 <CL(s+b)>:   2.9946712862521490E-04
 <CL1(b)>:   0.5570550238733791    
 <CL2(b)>:   8.5969493778801637E-14
 signal scaling:    3.059999999999979    
 Xobs:    17.23885945562759    
 CL(s):   1.6012950011457156E-02
 CL(s+b):   1.6012950011457156E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997093026933515    
 <CL(s)>:   4.1696205164686658E-04
 <CL(s+b)>:   2.9678711258774036E-04
 <CL1(b)>:   0.5570389551303501    
 <CL2(b)>:   7.6424484297560130E-14
 signal scaling:    3.069999999999979    
 Xobs:    16.94376904762296    
 CL(s):   1.4949204107635543E-02
 CL(s+b):   1.4949204107635543E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996750693268354    
 <CL(s)>:   4.0745922014063179E-04
 <CL(s+b)>:   2.8879068730611548E-04
 <CL1(b)>:   0.5571268096049796    
 <CL2(b)>:   6.8542610248249946E-14
 signal scaling:    3.079999999999978    
 Xobs:    16.65323846187959    
 CL(s):   1.4819934669125696E-02
 CL(s+b):   1.4819934669125696E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996806232715120    
 <CL(s)>:   4.0016871572490540E-04
 <CL(s+b)>:   2.8834750915407447E-04
 <CL1(b)>:   0.5570543640637233    
 <CL2(b)>:   6.0624061761890753E-14
 signal scaling:    3.089999999999978    
 Xobs:    16.36720938837795    
 CL(s):   1.3839266216095512E-02
 CL(s+b):   1.3839266216095512E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996323375992112    
 <CL(s)>:   3.7370894490463668E-04
 <CL(s+b)>:   2.7184979995663094E-04
 <CL1(b)>:   0.5570640461254235    
 <CL2(b)>:   5.4359928208489029E-14
 signal scaling:    3.099999999999978    
 Xobs:    16.08562394865354    
 CL(s):   1.3934768475829125E-02
 CL(s+b):   1.3934768475829125E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996603721754163    
 <CL(s)>:   3.7030732775287042E-04
 <CL(s+b)>:   2.6934682689129145E-04
 <CL1(b)>:   0.5570636219278864    
 <CL2(b)>:   4.7976684450667241E-14
 signal scaling:    3.109999999999978    
 Xobs:    15.80842470185000    
 CL(s):   1.3943291471649744E-02
 CL(s+b):   1.3943291471649744E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996695519545291    
 <CL(s)>:   3.7602974003088168E-04
 <CL(s+b)>:   2.6803961499617061E-04
 <CL1(b)>:   0.5570582534496563    
 <CL2(b)>:   4.3095782610291577E-14
 signal scaling:    3.119999999999977    
 Xobs:    15.53555465040833    
 CL(s):   1.3893216257272828E-02
 CL(s+b):   1.3893216257272828E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996826606839662    
 <CL(s)>:   3.5503433842219023E-04
 <CL(s+b)>:   2.5766722327362550E-04
 <CL1(b)>:   0.5570639520052888    
 <CL2(b)>:   3.7950451345162365E-14
 signal scaling:    3.129999999999977    
 Xobs:    15.26695724539375    
 CL(s):   1.2899716404594279E-02
 CL(s+b):   1.2899716404594279E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996148980503776    
 <CL(s)>:   3.6663938075773143E-04
 <CL(s+b)>:   2.6076163652916074E-04
 <CL1(b)>:   0.5570465402133810    
 <CL2(b)>:   3.3777122593625628E-14
 signal scaling:    3.139999999999977    
 Xobs:    15.00257639147911    
 CL(s):   1.2949827354217996E-02
 CL(s+b):   1.2949827354217996E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996561636086797    
 <CL(s)>:   3.3075169451391004E-04
 <CL(s+b)>:   2.3894501129950857E-04
 <CL1(b)>:   0.5569945691060447    
 <CL2(b)>:   3.0192695387910091E-14
 signal scaling:    3.149999999999977    
 Xobs:    14.74235645158497    
 CL(s):   1.2919480424153329E-02
 CL(s+b):   1.2919480424153329E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996645431790809    
 <CL(s)>:   3.3024288684774082E-04
 <CL(s+b)>:   2.3904738694512350E-04
 <CL1(b)>:   0.5570087916994088    
 <CL2(b)>:   2.7082605282198686E-14
 signal scaling:    3.159999999999977    
 Xobs:    14.48624225119481    
 CL(s):   1.2903336140123742E-02
 CL(s+b):   1.2903336140123742E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996834455615057    
 <CL(s)>:   3.2011786050553594E-04
 <CL(s+b)>:   2.3069068558979390E-04
 <CL1(b)>:   0.5570207417634760    
 <CL2(b)>:   2.3895017388594115E-14
 signal scaling:    3.169999999999976    
 Xobs:    14.23417908234970    
 CL(s):   1.2512834402568070E-02
 CL(s+b):   1.2512834402568070E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996739295390739    
 <CL(s)>:   3.1507318121642243E-04
 <CL(s+b)>:   2.2571904816363580E-04
 <CL1(b)>:   0.5570468530984691    
 <CL2(b)>:   2.1252008642547493E-14
 signal scaling:    3.179999999999976    
 Xobs:    13.98611270733200    
 CL(s):   1.3030144637862151E-02
 CL(s+b):   1.3030144637862151E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997207215146379    
 <CL(s)>:   3.0017338097221362E-04
 <CL(s+b)>:   2.1768013838224947E-04
 <CL1(b)>:   0.5570593477264693    
 <CL2(b)>:   1.9096893323715386E-14
 signal scaling:    3.189999999999976    
 Xobs:    13.74198936204849    
 CL(s):   1.1963275862345170E-02
 CL(s+b):   1.1963275862345170E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996571615065460    
 <CL(s)>:   3.0071342466504698E-04
 <CL(s+b)>:   2.1606202319445332E-04
 <CL1(b)>:   0.5570321667761138    
 <CL2(b)>:   1.6759871044048968E-14
 signal scaling:    3.199999999999976    
 Xobs:    13.50175575912171    
 CL(s):   1.1972463209738233E-02
 CL(s+b):   1.1972463209738233E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996939535413921    
 <CL(s)>:   2.8983580652909910E-04
 <CL(s+b)>:   2.1123893369727459E-04
 <CL1(b)>:   0.5570463362657149    
 <CL2(b)>:   1.4928372406544225E-14
 signal scaling:    3.209999999999976    
 Xobs:    13.26535909069699    
 CL(s):   1.1960074380891620E-02
 CL(s+b):   1.1960074380891620E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997094165602849    
 <CL(s)>:   2.8100415516693335E-04
 <CL(s+b)>:   2.0475836849913993E-04
 <CL1(b)>:   0.5570376747048426    
 <CL2(b)>:   1.3379302142442021E-14
 signal scaling:    3.219999999999975    
 Xobs:    13.03274703097465    
 CL(s):   1.1840299062793795E-02
 CL(s+b):   1.1840299062793795E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997147174408665    
 <CL(s)>:   2.7157930924364044E-04
 <CL(s+b)>:   1.9715879761735889E-04
 <CL1(b)>:   0.5570387314643820    
 <CL2(b)>:   1.1820605836792918E-14
 signal scaling:    3.229999999999975    
 Xobs:    12.80386773847566    
 CL(s):   1.0875741140086241E-02
 CL(s+b):   1.0875741140086241E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996503913270068    
 <CL(s)>:   2.6929773090124528E-04
 <CL(s+b)>:   1.9578289263022207E-04
 <CL1(b)>:   0.5570354949654851    
 <CL2(b)>:   1.0556551683307854E-14
 signal scaling:    3.239999999999975    
 Xobs:    12.57866985804863    
 CL(s):   1.0902923793184496E-02
 CL(s+b):   1.0902923793184496E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996739148498105    
 <CL(s)>:   2.6013564024678911E-04
 <CL(s+b)>:   1.9014686425709534E-04
 <CL1(b)>:   0.5570301343592627    
 <CL2(b)>:   9.3464149188930162E-15
 signal scaling:    3.249999999999975    
 Xobs:    12.35710252262617    
 CL(s):   1.0957543609493924E-02
 CL(s+b):   1.0957543609493924E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996920095122398    
 <CL(s)>:   2.6117641958058475E-04
 <CL(s+b)>:   1.8907382384302765E-04
 <CL1(b)>:   0.5570418524541122    
 <CL2(b)>:   8.2796308124265463E-15
 signal scaling:    3.259999999999974    
 Xobs:    12.13911535473822    
 CL(s):   1.0780347395349832E-02
 CL(s+b):   1.0780347395349832E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996995030773502    
 <CL(s)>:   2.4522174952630880E-04
 <CL(s+b)>:   1.7750203566005844E-04
 <CL1(b)>:   0.5570495877956326    
 <CL2(b)>:   7.4085267452881515E-15
 signal scaling:    3.269999999999974    
 Xobs:    11.92465846779169    
 CL(s):   1.0868348720123046E-02
 CL(s+b):   1.0868348720123046E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997174667532572    
 <CL(s)>:   2.3889210782134784E-04
 <CL(s+b)>:   1.7366037086692746E-04
 <CL1(b)>:   0.5570303670934110    
 <CL2(b)>:   6.6004524886006978E-15
 signal scaling:    3.279999999999974    
 Xobs:    11.71368246712044    
 CL(s):   9.8260579658314869E-03
 CL(s+b):   9.8260579658314869E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996440296451361    
 <CL(s)>:   2.3735898415959330E-04
 <CL(s+b)>:   1.7069450842711962E-04
 <CL1(b)>:   0.5570520541362620    
 <CL2(b)>:   5.8326804578547337E-15
 signal scaling:    3.289999999999974    
 Xobs:    11.50613845081731    
 CL(s):   1.0783030156822694E-02
 CL(s+b):   1.0783030156822694E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997454374502861    
 <CL(s)>:   2.4439085235512684E-04
 <CL(s+b)>:   1.7220044125167749E-04
 <CL1(b)>:   0.5570474182838373    
 <CL2(b)>:   5.1485187901017991E-15
 signal scaling:    3.299999999999974    
 Xobs:    11.30197801035122    
 CL(s):   1.0893789789066289E-02
 CL(s+b):   1.0893789789066289E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997624514557688    
 <CL(s)>:   2.2073192883751203E-04
 <CL(s+b)>:   1.6126288340323394E-04
 <CL1(b)>:   0.5570405998346676    
 <CL2(b)>:   4.5712698954236986E-15
 signal scaling:    3.309999999999973    
 Xobs:    11.10115323098052    
 CL(s):   9.3700098969825146E-03
 CL(s+b):   9.3700098969825146E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996532797971016    
 <CL(s)>:   2.1251022237159288E-04
 <CL(s+b)>:   1.5698829583045293E-04
 <CL1(b)>:   0.5570346642535797    
 <CL2(b)>:   4.0814559194043294E-15
 signal scaling:    3.319999999999973    
 Xobs:    10.90361669196524    
 CL(s):   9.7606617538416526E-03
 CL(s+b):   9.7606617538416526E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996973190198402    
 <CL(s)>:   2.1411343875995040E-04
 <CL(s+b)>:   1.5637586716480976E-04
 <CL1(b)>:   0.5570129582800665    
 <CL2(b)>:   3.6008300870696363E-15
 signal scaling:    3.329999999999973    
 Xobs:    10.70932146658828    
 CL(s):   9.3149275288699346E-03
 CL(s+b):   9.3149275288699346E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996835430940840    
 <CL(s)>:   2.0383852888298406E-04
 <CL(s+b)>:   1.5017031368735182E-04
 <CL1(b)>:   0.5570315204935278    
 <CL2(b)>:   3.2325910351243972E-15
 signal scaling:    3.339999999999973    
 Xobs:    10.51822112199065    
 CL(s):   9.9448930879070495E-03
 CL(s+b):   9.9448930879070495E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997544876800095    
 <CL(s)>:   2.0038820972864880E-04
 <CL(s+b)>:   1.4600611996998123E-04
 <CL1(b)>:   0.5570552346517353    
 <CL2(b)>:   2.8728539936105278E-15
 signal scaling:    3.349999999999973    
 Xobs:    10.33026971882735    
 CL(s):   9.7823939420914295E-03
 CL(s+b):   9.7823939420914295E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997533418254988    
 <CL(s)>:   1.9243288576106321E-04
 <CL(s+b)>:   1.4114989312310141E-04
 <CL1(b)>:   0.5570140271975642    
 <CL2(b)>:   2.5532738241251949E-15
 signal scaling:    3.359999999999972    
 Xobs:    10.14542181075057    
 CL(s):   9.7977032823943766E-03
 CL(s+b):   9.7977032823943766E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997658116004614    
 <CL(s)>:   1.8880403879986761E-04
 <CL(s+b)>:   1.3893399722168413E-04
 <CL1(b)>:   0.5570383024773643    
 <CL2(b)>:   2.2671140886289739E-15
 signal scaling:    3.369999999999972    
 Xobs:    9.963632443725789    
 CL(s):   8.4490411598913736E-03
 CL(s+b):   8.4490411598913736E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996476291920945    
 <CL(s)>:   1.8884055646194726E-04
 <CL(s+b)>:   1.3711132121318510E-04
 <CL1(b)>:   0.5570360578251772    
 <CL2(b)>:   1.9969571201141696E-15
 signal scaling:    3.379999999999972    
 Xobs:    9.784857155187259    
 CL(s):   8.3499391861489251E-03
 CL(s+b):   8.3499391861489251E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996489304322858    
 <CL(s)>:   1.8597189838578579E-04
 <CL(s+b)>:   1.3494189078867977E-04
 <CL1(b)>:   0.5569986871970586    
 <CL2(b)>:   1.7908663447951089E-15
 signal scaling:    3.389999999999972    
 Xobs:    9.609051973038813    
 CL(s):   7.8626434535613993E-03
 CL(s+b):   7.8626434535613993E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996125207807269    
 <CL(s)>:   1.7810992917665193E-04
 <CL(s+b)>:   1.3148437211181840E-04
 <CL1(b)>:   0.5570286794314964    
 <CL2(b)>:   1.5776117208683230E-15
 signal scaling:    3.399999999999971    
 Xobs:    9.436173414505173    
 CL(s):   8.7328530396456640E-03
 CL(s+b):   8.7328530396456640E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997395437197047    
 <CL(s)>:   1.7288964212381524E-04
 <CL(s+b)>:   1.2743180973155517E-04
 <CL1(b)>:   0.5570061090118622    
 <CL2(b)>:   1.3883599898791969E-15
 signal scaling:    3.409999999999971    
 Xobs:    9.266178484839504    
 CL(s):   7.8281719400109962E-03
 CL(s+b):   7.8281719400109962E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996531562951249    
 <CL(s)>:   1.7327711929619218E-04
 <CL(s+b)>:   1.2878153106924542E-04
 <CL1(b)>:   0.5570570755976165    
 <CL2(b)>:   1.2454581291600624E-15
 signal scaling:    3.419999999999971    
 Xobs:    9.099024675893943    
 CL(s):   8.8269614481105169E-03
 CL(s+b):   8.8269614481105169E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997702918509049    
 <CL(s)>:   1.6036027841294335E-04
 <CL(s+b)>:   1.1879527413791348E-04
 <CL1(b)>:   0.5570645361632524    
 <CL2(b)>:   1.1034745340498458E-15
 signal scaling:    3.429999999999971    
 Xobs:    8.934669964555924    
 CL(s):   7.6702936955963695E-03
 CL(s+b):   7.6702936955963695E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996817390508987    
 <CL(s)>:   1.5882092680778511E-04
 <CL(s+b)>:   1.1778095715126672E-04
 <CL1(b)>:   0.5570826373503391    
 <CL2(b)>:   9.8549149144299077E-16
 signal scaling:    3.439999999999971    
 Xobs:    8.773072811058103    
 CL(s):   7.8960944131787909E-03
 CL(s+b):   7.8960944131787909E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997244945943073    
 <CL(s)>:   1.5447999699471610E-04
 <CL(s+b)>:   1.1455897829314599E-04
 <CL1(b)>:   0.5570884736019386    
 <CL2(b)>:   8.6710300247448743E-16
 signal scaling:    3.449999999999970    
 Xobs:    8.614192157165169    
 CL(s):   7.8215180474879714E-03
 CL(s+b):   7.8215180474879714E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997328206868601    
 <CL(s)>:   1.5047025268496322E-04
 <CL(s+b)>:   1.0976874801386337E-04
 <CL1(b)>:   0.5570584369978783    
 <CL2(b)>:   7.7281491998644691E-16
 signal scaling:    3.459999999999970    
 Xobs:    8.457987424243832    
 CL(s):   7.6362353954166724E-03
 CL(s+b):   7.6362353954166724E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997292956417942    
 <CL(s)>:   1.4918880421668375E-04
 <CL(s+b)>:   1.0901693188476162E-04
 <CL1(b)>:   0.5569938940461582    
 <CL2(b)>:   6.9297368887311636E-16
 signal scaling:    3.469999999999970    
 Xobs:    8.304418511219003    
 CL(s):   6.8179808091804409E-03
 CL(s+b):   6.8179808091804409E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996475674045752    
 <CL(s)>:   1.4338103509116756E-04
 <CL(s+b)>:   1.0557390598302502E-04
 <CL1(b)>:   0.5570485811436703    
 <CL2(b)>:   6.0942349942839100E-16
 signal scaling:    3.479999999999970    
 Xobs:    8.153445792423462    
 CL(s):   6.8000814947912864E-03
 CL(s+b):   6.8000814947912864E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996603143212486    
 <CL(s)>:   1.4567505187873886E-04
 <CL(s+b)>:   1.0462751541582159E-04
 <CL1(b)>:   0.5570289897423099    
 <CL2(b)>:   5.4131202766333971E-16
 signal scaling:    3.489999999999970    
 Xobs:    8.005030115342999    
 CL(s):   6.7971694333241262E-03
 CL(s+b):   6.7971694333241262E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996851839124490    
 <CL(s)>:   1.3608232174718674E-04
 <CL(s+b)>:   9.9233428448361021E-05
 <CL1(b)>:   0.5570417439686106    
 <CL2(b)>:   4.8040687888216449E-16
 signal scaling:    3.499999999999969    
 Xobs:    7.859132798263193    
 CL(s):   6.7689988373450753E-03
 CL(s+b):   6.7689988373450753E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996787480173888    
 <CL(s)>:   1.3265233258379533E-04
 <CL(s+b)>:   9.8096354903086727E-05
 <CL1(b)>:   0.5571163217848636    
 <CL2(b)>:   4.2759416274113161E-16
 signal scaling:    3.509999999999969    
 Xobs:    7.715715627821863    
 CL(s):   6.7487836189511260E-03
 CL(s+b):   6.7487836189511260E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997006253403863    
 <CL(s)>:   1.2864790385740620E-04
 <CL(s+b)>:   9.5110541577751940E-05
 <CL1(b)>:   0.5571210480103748    
 <CL2(b)>:   3.8068536369500340E-16
 signal scaling:    3.519999999999969    
 Xobs:    7.574740856470840    
 CL(s):   6.6374172553860479E-03
 CL(s+b):   6.6374172553860479E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997027667651486    
 <CL(s)>:   1.2716358802830974E-04
 <CL(s+b)>:   9.4309604895562101E-05
 <CL1(b)>:   0.5570918211205863    
 <CL2(b)>:   3.3883377654457593E-16
 signal scaling:    3.529999999999969    
 Xobs:    7.436171199851628    
 CL(s):   6.6754734421261936E-03
 CL(s+b):   6.6754734421261936E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997222520292472    
 <CL(s)>:   1.2239311467533535E-04
 <CL(s+b)>:   9.1453719651188217E-05
 <CL1(b)>:   0.5570427827673280    
 <CL2(b)>:   2.9921841184868567E-16
 signal scaling:    3.539999999999969    
 Xobs:    7.299969834089657    
 CL(s):   6.7786477427784694E-03
 CL(s+b):   6.7786477427784694E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997483253803598    
 <CL(s)>:   1.1911525572316811E-04
 <CL(s+b)>:   8.8429596934926107E-05
 <CL1(b)>:   0.5571401020521545    
 <CL2(b)>:   2.6428125043530040E-16
 signal scaling:    3.549999999999968    
 Xobs:    7.166100393009410    
 CL(s):   6.2624176582652506E-03
 CL(s+b):   6.2624176582652506E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997059186850363    
 <CL(s)>:   1.1376574727575059E-04
 <CL(s+b)>:   8.4379559502649709E-05
 <CL1(b)>:   0.5571039416649012    
 <CL2(b)>:   2.3451827192811832E-16
 signal scaling:    3.559999999999968    
 Xobs:    7.034526965276036    
 CL(s):   6.3020879536850403E-03
 CL(s+b):   6.3020879536850403E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997369391254824    
 <CL(s)>:   1.1132348004493279E-04
 <CL(s+b)>:   8.2502290630063395E-05
 <CL1(b)>:   0.5570992396803631    
 <CL2(b)>:   2.0944028846247490E-16
 signal scaling:    3.569999999999968    
 Xobs:    6.905214091465721    
