 <CL(s)>:   6.9349988160768929E-04
 <CL(s+b)>:   4.9345880593364751E-04
 <CL1(b)>:   0.5570365166970196    
 <CL2(b)>:   8.3919291185489822E-13
 signal scaling:    2.869999999999983    
 Xobs:    24.12623996013168    
 CL(s):   2.2668627669540919E-02
 CL(s+b):   2.2664401205516400E-02
 CL1(b):   0.9998135544821622    
 CL2(b):   0.9996924272446865    
 <CL(s)>:   6.7794197564815910E-04
 <CL(s+b)>:   4.8355528013832566E-04
 <CL1(b)>:   0.5570297141472980    
 <CL2(b)>:   7.4306874029696641E-13
 signal scaling:    2.879999999999983    
 Xobs:    23.72898362807216    
 CL(s):   2.1992292629649419E-02
 CL(s+b):   2.1988192746991615E-02
 CL1(b):   0.9998135763866529    
 CL2(b):   0.9996890509410281    
 <CL(s)>:   6.5542575822938808E-04
 <CL(s+b)>:   4.6583282288679284E-04
 <CL1(b)>:   0.5569750910982915    
 <CL2(b)>:   6.6983737922146234E-13
 signal scaling:    2.889999999999982    
 Xobs:    23.33749404214027    
 CL(s):   2.2110987942419232E-02
 CL(s+b):   2.2106988796912964E-02
 CL1(b):   0.9998191331153234    
 CL2(b):   0.9997048820582510    
 <CL(s)>:   6.6578045148517990E-04
 <CL(s+b)>:   4.6937435203852073E-04
 <CL1(b)>:   0.5570757638474726    
 <CL2(b)>:   5.9462331972474647E-13
 signal scaling:    2.899999999999982    
 Xobs:    22.95170665077665    
 CL(s):   2.0754257224098575E-02
 CL(s+b):   2.0750502499457750E-02
 CL1(b):   0.9998190865324506    
 CL2(b):   0.9996673587555918    
 <CL(s)>:   6.2978117546164060E-04
 <CL(s+b)>:   4.4500010168814773E-04
 <CL1(b)>:   0.5570788359545901    
 <CL2(b)>:   5.3226288900474023E-13
 signal scaling:    2.909999999999982    
 Xobs:    22.57155712009902    
 CL(s):   2.0997329255949354E-02
 CL(s+b):   2.0993533179895402E-02
 CL1(b):   0.9998192114812470    
 CL2(b):   0.9996922676563446    
 <CL(s)>:   6.0675718649801970E-04
 <CL(s+b)>:   4.3294855309817561E-04
 <CL1(b)>:   0.5570647218482272    
 <CL2(b)>:   4.7083642590058804E-13
 signal scaling:    2.919999999999982    
 Xobs:    22.19698134941491    
 CL(s):   1.9677641604443637E-02
 CL(s+b):   1.9674084803347629E-02
 CL1(b):   0.9998192465760122    
 CL2(b):   0.9996496039131172    
 <CL(s)>:   5.9587099331401250E-04
 <CL(s+b)>:   4.2539311162102496E-04
 <CL1(b)>:   0.5569993484743512    
 <CL2(b)>:   4.2203347029707751E-13
 signal scaling:    2.929999999999982    
 Xobs:    21.82791548614179    
 CL(s):   1.9840609795817463E-02
 CL(s+b):   1.9837021043626224E-02
 CL1(b):   0.9998191208723839    
 CL2(b):   0.9996679241246755    
 <CL(s)>:   5.8765037058749363E-04
 <CL(s+b)>:   4.2247814913766723E-04
 <CL1(b)>:   0.5570022092435210    
 <CL2(b)>:   3.7762526941461364E-13
 signal scaling:    2.939999999999981    
 Xobs:    21.46429594013640    
 CL(s):   2.0055960802422529E-02
 CL(s+b):   2.0052336779037779E-02
 CL1(b):   0.9998193044242333    
 CL2(b):   0.9996989964793388    
 <CL(s)>:   5.9289238102269292E-04
 <CL(s+b)>:   4.1199641971687240E-04
 <CL1(b)>:   0.5569919970370542    
 <CL2(b)>:   3.3364913143254554E-13
 signal scaling:    2.949999999999981    
 Xobs:    21.10605939745863    
 CL(s):   1.8746369527926070E-02
 CL(s+b):   1.8742983427833336E-02
 CL1(b):   0.9998193730211234    
 CL2(b):   0.9996549659409447    
 <CL(s)>:   5.4760975375845085E-04
 <CL(s+b)>:   3.9509692246757937E-04
 <CL1(b)>:   0.5570031003939270    
 <CL2(b)>:   3.0059149937252281E-13
 signal scaling:    2.959999999999981    
 Xobs:    20.75314283357034    
 CL(s):   1.9002060320299344E-02
 CL(s+b):   1.8998628192450524E-02
 CL1(b):   0.9998193812780842    
 CL2(b):   0.9996901803922830    
 <CL(s)>:   5.3890495431530190E-04
 <CL(s+b)>:   3.8631757805725935E-04
 <CL1(b)>:   0.5570023996084037    
 <CL2(b)>:   2.6583484382505054E-13
 signal scaling:    2.969999999999981    
 Xobs:    20.40548352599609    
 CL(s):   1.9081064628514503E-02
 CL(s+b):   1.9077619020908557E-02
 CL1(b):   0.9998194226751480    
 CL2(b):   0.9997078872346461    
 <CL(s)>:   5.2580873927271716E-04
 <CL(s+b)>:   3.7650618949194945E-04
 <CL1(b)>:   0.5570464893070612    
 <CL2(b)>:   2.3584787486314794E-13
 signal scaling:    2.979999999999980    
 Xobs:    20.06301906644515    
 CL(s):   1.8071085547508015E-02
 CL(s+b):   1.8067821809857894E-02
 CL1(b):   0.9998193944884195    
 CL2(b):   0.9996736141091230    
 <CL(s)>:   5.4025154638375698E-04
 <CL(s+b)>:   3.7670182841411466E-04
 <CL1(b)>:   0.5570493491370934    
 <CL2(b)>:   2.1234093676433585E-13
 signal scaling:    2.989999999999980    
 Xobs:    19.72568737241975    
 CL(s):   1.7910423160975558E-02
 CL(s+b):   1.7907188538196804E-02
 CL1(b):   0.9998193999801299    
 CL2(b):   0.9996829485392037    
 <CL(s)>:   4.9670718065192635E-04
 <CL(s+b)>:   3.5568403388980399E-04
 <CL1(b)>:   0.5570709307472284    
 <CL2(b)>:   1.8803177601879740E-13
 signal scaling:    2.999999999999980    
 Xobs:    19.39342669830994    
 CL(s):   1.7843253265693398E-02
 CL(s+b):   1.7843253265693398E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996941883676592    
 <CL(s)>:   4.7899886437696650E-04
 <CL(s+b)>:   3.4435136853302084E-04
 <CL1(b)>:   0.5570762123138070    
 <CL2(b)>:   1.6775298335542338E-13
 signal scaling:    3.009999999999980    
 Xobs:    19.06617564600042    
 CL(s):   1.6935232696725151E-02
 CL(s+b):   1.6935232696725151E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996647079499823    
 <CL(s)>:   4.8353408633530190E-04
 <CL(s+b)>:   3.4076832526437281E-04
 <CL1(b)>:   0.5570498664996604    
 <CL2(b)>:   1.4985615096672282E-13
 signal scaling:    3.019999999999980    
 Xobs:    18.74387317498979    
 CL(s):   1.6980569468352399E-02
 CL(s+b):   1.6980569468352399E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996809650650412    
 <CL(s)>:   4.5312236468841231E-04
 <CL(s+b)>:   3.2859390251373076E-04
 <CL1(b)>:   0.5570445178243534    
 <CL2(b)>:   1.3366888375947313E-13
 signal scaling:    3.029999999999979    
 Xobs:    18.42645861204129    
 CL(s):   1.6924257769405624E-02
 CL(s+b):   1.6924257769405624E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996945244679027    
 <CL(s)>:   4.4687743172658811E-04
 <CL(s+b)>:   3.2074437010532733E-04
 <CL1(b)>:   0.5570199949378666    
 <CL2(b)>:   1.2028052535877976E-13
 signal scaling:    3.039999999999979    
 Xobs:    18.11387166037384    
 CL(s):   1.5974811057110488E-02
 CL(s+b):   1.5974811057110488E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996620007438655    
 <CL(s)>:   4.2570384437701030E-04
 <CL(s+b)>:   3.0775032897337737E-04
 <CL1(b)>:   0.5570126313194372    
 <CL2(b)>:   1.0621947297246994E-13
 signal scaling:    3.049999999999979    
 Xobs:    17.80605240840691    
 CL(s):   1.5398246852292399E-02
 CL(s+b):   1.5398246852292399E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996545178992885    
 <CL(s)>:   4.3544831906803009E-04
 <CL(s+b)>:   3.0970887758123935E-04
 <CL1(b)>:   0.5570333910624402    
 <CL2(b)>:   9.5515146505666122E-14
 signal scaling:    3.059999999999979    
 Xobs:    17.50294133806819    
 CL(s):   1.5588141248063540E-02
 CL(s+b):   1.5588141248063540E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996793157444311    
 <CL(s)>:   4.1539422473262815E-04
 <CL(s+b)>:   2.9844810375382789E-04
 <CL1(b)>:   0.5570147044767747    
 <CL2(b)>:   8.3745688569128928E-14
 signal scaling:    3.069999999999979    
 Xobs:    17.20447933267749    
 CL(s):   1.4975962612141801E-02
 CL(s+b):   1.4975962612141801E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996515413531769    
 <CL(s)>:   4.0612081305236908E-04
 <CL(s+b)>:   2.9472981746821560E-04
 <CL1(b)>:   0.5570803396175302    
 <CL2(b)>:   7.4925055224797328E-14
 signal scaling:    3.079999999999978    
 Xobs:    16.91060768441683    
 CL(s):   1.4906871741211835E-02
 CL(s+b):   1.4906871741211835E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996674357306604    
 <CL(s)>:   4.1154656921981700E-04
 <CL(s+b)>:   2.9282282599213096E-04
 <CL1(b)>:   0.5570444827094196    
 <CL2(b)>:   6.7690584137144751E-14
 signal scaling:    3.089999999999978    
 Xobs:    16.62126810139673    
 CL(s):   1.4729912034908237E-02
 CL(s+b):   1.4729912034908237E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996767208953611    
 <CL(s)>:   3.8324875775323791E-04
 <CL(s+b)>:   2.7384744000576942E-04
 <CL1(b)>:   0.5570545420226185    
 <CL2(b)>:   5.9482039472216298E-14
 signal scaling:    3.099999999999978    
 Xobs:    16.33640271433249    
 CL(s):   1.4682176438297794E-02
 CL(s+b):   1.4682176438297794E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996905133963189    
 <CL(s)>:   3.7406838304204228E-04
 <CL(s+b)>:   2.7263513181477401E-04
 <CL1(b)>:   0.5570558857252286    
 <CL2(b)>:   5.3214407932928537E-14
 signal scaling:    3.109999999999978    
 Xobs:    16.05595408283559    
 CL(s):   1.3866251597640220E-02
 CL(s+b):   1.3866251597640220E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996585843574148    
 <CL(s)>:   3.7372330256370360E-04
 <CL(s+b)>:   2.6780460063070735E-04
 <CL1(b)>:   0.5570494842148979    
 <CL2(b)>:   4.7128668737182858E-14
 signal scaling:    3.119999999999977    
 Xobs:    15.77986520133760    
 CL(s):   1.3846078966747388E-02
 CL(s+b):   1.3846078966747388E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996689908086513    
 <CL(s)>:   3.6252786930780848E-04
 <CL(s+b)>:   2.5817212883175644E-04
 <CL1(b)>:   0.5570327200567486    
 <CL2(b)>:   4.1599625872426246E-14
 signal scaling:    3.129999999999977    
 Xobs:    15.50807950464833    
 CL(s):   1.3840505763855824E-02
 CL(s+b):   1.3840505763855824E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996910905042239    
 <CL(s)>:   3.4091278122419234E-04
 <CL(s+b)>:   2.4598893688729473E-04
 <CL1(b)>:   0.5570140950135519    
 <CL2(b)>:   3.7167028795428330E-14
 signal scaling:    3.139999999999977    
 Xobs:    15.24054087316764    
 CL(s):   1.2868687342120927E-02
 CL(s+b):   1.2868687342120927E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996359344163345    
 <CL(s)>:   3.4047908225108515E-04
 <CL(s+b)>:   2.4573966541017615E-04
 <CL1(b)>:   0.5569838229095709    
 <CL2(b)>:   3.3560525680289459E-14
 signal scaling:    3.149999999999977    
 Xobs:    14.97719363775006    
 CL(s):   1.2914510291052993E-02
 CL(s+b):   1.2914510291052993E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996502440305101    
 <CL(s)>:   3.3673195434425266E-04
 <CL(s+b)>:   2.4374221665378072E-04
 <CL1(b)>:   0.5570099939660019    
 <CL2(b)>:   2.9535446685140179E-14
 signal scaling:    3.159999999999977    
 Xobs:    14.71798258424172    
 CL(s):   1.2878349956366929E-02
 CL(s+b):   1.2878349956366929E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996743050291917    
 <CL(s)>:   3.2710753615807886E-04
 <CL(s+b)>:   2.3753354883716276E-04
 <CL1(b)>:   0.5570402533894707    
 <CL2(b)>:   2.6324627621348424E-14
 signal scaling:    3.169999999999976    
 Xobs:    14.46285295769306    
 CL(s):   1.3021493412011876E-02
 CL(s+b):   1.3021493412011876E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996981537075927    
 <CL(s)>:   3.1920270301662618E-04
 <CL(s+b)>:   2.2953147993104293E-04
 <CL1(b)>:   0.5570658964648059    
 <CL2(b)>:   2.3394678636348021E-14
 signal scaling:    3.179999999999976    
 Xobs:    14.21175046625741    
 CL(s):   1.3010134566968232E-02
 CL(s+b):   1.3010134566968232E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997213184647219    
 <CL(s)>:   3.0974412130230932E-04
 <CL(s+b)>:   2.2269715180891426E-04
 <CL1(b)>:   0.5570488526568511    
 <CL2(b)>:   2.0909805681704435E-14
 signal scaling:    3.189999999999976    
 Xobs:    13.96462128478554    
 CL(s):   1.1986444166363727E-02
 CL(s+b):   1.1986444166363727E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996604939473829    
 <CL(s)>:   2.9987505359795643E-04
 <CL(s+b)>:   2.1855685976570710E-04
 <CL1(b)>:   0.5570289204502947    
 <CL2(b)>:   1.8722454084693806E-14
 signal scaling:    3.199999999999976    
 Xobs:    13.72141205812522    
 CL(s):   1.1902680627850640E-02
 CL(s+b):   1.1902680627850640E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996633715186586    
 <CL(s)>:   2.9006613255026445E-04
 <CL(s+b)>:   2.1258826366043535E-04
 <CL1(b)>:   0.5570581495145260    
 <CL2(b)>:   1.6571091650657686E-14
 signal scaling:    3.209999999999976    
 Xobs:    13.48206990413305    
 CL(s):   1.1923051797282713E-02
 CL(s+b):   1.1923051797282713E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996923584658103    
 <CL(s)>:   2.8361159751984986E-04
 <CL(s+b)>:   2.0638566068277272E-04
 <CL1(b)>:   0.5570276516133601    
 <CL2(b)>:   1.4649360224818016E-14
 signal scaling:    3.219999999999975    
 Xobs:    13.24654241640812    
 CL(s):   1.1902221670362260E-02
 CL(s+b):   1.1902221670362260E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997057836728815    
 <CL(s)>:   2.7948319148819506E-04
 <CL(s+b)>:   2.0321197615810339E-04
 <CL1(b)>:   0.5570558993421898    
 <CL2(b)>:   1.3078832415532234E-14
 signal scaling:    3.229999999999975    
 Xobs:    13.01477766675592    
 CL(s):   1.1825648275471449E-02
 CL(s+b):   1.1825648275471449E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997186162631483    
 <CL(s)>:   2.6989102723890484E-04
 <CL(s+b)>:   1.9665641533334058E-04
 <CL1(b)>:   0.5570514585970826    
 <CL2(b)>:   1.1842662792258121E-14
 signal scaling:    3.239999999999975    
 Xobs:    12.78672420739011    
 CL(s):   1.0776070634227830E-02
 CL(s+b):   1.0776070634227830E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996513119393099    
 <CL(s)>:   2.6312555572954822E-04
 <CL(s+b)>:   1.9211786460652478E-04
 <CL1(b)>:   0.5570181344979729    
 <CL2(b)>:   1.0303823181423095E-14
 signal scaling:    3.249999999999975    
 Xobs:    12.56233107288043    
 CL(s):   1.0762737278259131E-02
 CL(s+b):   1.0762737278259131E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996651902782984    
 <CL(s)>:   2.6125677687965557E-04
 <CL(s+b)>:   1.8896802203224129E-04
 <CL1(b)>:   0.5570416128884349    
 <CL2(b)>:   9.2505505884300772E-15
 signal scaling:    3.259999999999974    
 Xobs:    12.34154778185442    
 CL(s):   1.0892704101373770E-02
 CL(s+b):   1.0892704101373770E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996920632065377    
 <CL(s)>:   2.5185554573827553E-04
 <CL(s+b)>:   1.8127630545314199E-04
 <CL1(b)>:   0.5570328933597365    
 <CL2(b)>:   8.1677752177149047E-15
 signal scaling:    3.269999999999974    
 Xobs:    12.12432433846197    
 CL(s):   1.0728661144099953E-02
 CL(s+b):   1.0728661144099953E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996993498032533    
 <CL(s)>:   2.4687365954745793E-04
 <CL(s+b)>:   1.7838068689782601E-04
 <CL1(b)>:   0.5570397431271129    
 <CL2(b)>:   7.2334885871804654E-15
 signal scaling:    3.279999999999974    
 Xobs:    11.91061123360698    
 CL(s):   1.0695373478901983E-02
 CL(s+b):   1.0695373478901983E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997138029768295    
 <CL(s)>:   2.3946880583437113E-04
 <CL(s+b)>:   1.7533934558213181E-04
 <CL1(b)>:   0.5570467262380655    
 <CL2(b)>:   6.5145735950009449E-15
 signal scaling:    3.289999999999974    
 Xobs:    11.70035944595799    
 CL(s):   1.0954891457942501E-02
 CL(s+b):   1.0954891457942501E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997468266726338    
 <CL(s)>:   2.3191394610963873E-04
 <CL(s+b)>:   1.6930988447560086E-04
 <CL1(b)>:   0.5570762831367229    
 <CL2(b)>:   5.7257198149749563E-15
 signal scaling:    3.299999999999974    
 Xobs:    11.49352044274044    
 CL(s):   9.6230131248518438E-03
 CL(s+b):   9.6230131248518438E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996491999343996    
 <CL(s)>:   2.3673961615006418E-04
 <CL(s+b)>:   1.6872405866405111E-04
 <CL1(b)>:   0.5570393988102821    
 <CL2(b)>:   5.0893182969663186E-15
 signal scaling:    3.309999999999973    
 Xobs:    11.29004618032215    
 CL(s):   1.0668638273332930E-02
 CL(s+b):   1.0668638273332930E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997548736530035    
 <CL(s)>:   2.2122864105393570E-04
 <CL(s+b)>:   1.6151329888792082E-04
 <CL1(b)>:   0.5570105848629199    
 <CL2(b)>:   4.5467905722997234E-15
 signal scaling:    3.319999999999973    
 Xobs:    11.08988910459437    
 CL(s):   9.7510238164002852E-03
 CL(s+b):   9.7510238164002852E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996878915204268    
 <CL(s)>:   2.1154043273432192E-04
 <CL(s+b)>:   1.5647122716001670E-04
 <CL1(b)>:   0.5570094167293209    
 <CL2(b)>:   4.0318959485283459E-15
 signal scaling:    3.329999999999973    
 Xobs:    10.89300215115867    
 CL(s):   9.2167000039765339E-03
 CL(s+b):   9.2167000039765339E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996486809736829    
 <CL(s)>:   2.0922462210148132E-04
 <CL(s+b)>:   1.5485534522002143E-04
 <CL1(b)>:   0.5570156651159555    
 <CL2(b)>:   3.5604146728852467E-15
 signal scaling:    3.339999999999973    
 Xobs:    10.69933874532472    
 CL(s):   9.2963997242870612E-03
 CL(s+b):   9.2963997242870612E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996822240611047    
 <CL(s)>:   1.9892384587456467E-04
 <CL(s+b)>:   1.4659979779000536E-04
 <CL1(b)>:   0.5570506338471077    
 <CL2(b)>:   3.1659291168001892E-15
 signal scaling:    3.349999999999973    
 Xobs:    10.50885280192560    
 CL(s):   9.9709383186370043E-03
 CL(s+b):   9.9709383186370043E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997497732874918    
 <CL(s)>:   1.9491599680813938E-04
 <CL(s+b)>:   1.4338117279465688E-04
 <CL1(b)>:   0.5570290101141657    
 <CL2(b)>:   2.8291927949917146E-15
 signal scaling:    3.359999999999972    
 Xobs:    10.32149872495729    
 CL(s):   9.4457325276846513E-03
 CL(s+b):   9.4457325276846513E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997166779208511    
 <CL(s)>:   1.9248000003455336E-04
 <CL(s+b)>:   1.4171860202150203E-04
 <CL1(b)>:   0.5570333157098608    
 <CL2(b)>:   2.5461368302013857E-15
 signal scaling:    3.369999999999972    
 Xobs:    10.13723140704803    
 CL(s):   9.8947899854362389E-03
 CL(s+b):   9.8947899854362389E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997689539278249    
 <CL(s)>:   1.9537822422494808E-04
 <CL(s+b)>:   1.4291361071575931E-04
 <CL1(b)>:   0.5570445127912780    
 <CL2(b)>:   2.2229549981498627E-15
 signal scaling:    3.379999999999972    
 Xobs:    9.956006228763989    
 CL(s):   8.8487130475841565E-03
 CL(s+b):   8.8487130475841565E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997057749352981    
 <CL(s)>:   1.8968645435938050E-04
 <CL(s+b)>:   1.4019398382594857E-04
 <CL1(b)>:   0.5569951609007076    
 <CL2(b)>:   1.9943382985412399E-15
 signal scaling:    3.389999999999972    
 Xobs:    9.777779057757215    
 CL(s):   8.7576210960500379E-03
 CL(s+b):   8.7576210960500379E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997152033271487    
 <CL(s)>:   1.8258807311869696E-04
 <CL(s+b)>:   1.3229407511839610E-04
 <CL1(b)>:   0.5570308826909010    
 <CL2(b)>:   1.7644711106702691E-15
 signal scaling:    3.399999999999971    
 Xobs:    9.602506247761122    
 CL(s):   7.8631753030042571E-03
 CL(s+b):   7.8631753030042571E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996356065404625    
 <CL(s)>:   1.7819784938603454E-04
 <CL(s+b)>:   1.2960794018482068E-04
 <CL1(b)>:   0.5570259124972960    
 <CL2(b)>:   1.5507423652753732E-15
 signal scaling:    3.409999999999971    
 Xobs:    9.430144637439255    
 CL(s):   8.7053230901799807E-03
 CL(s+b):   8.7053230901799807E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997402627802100    
 <CL(s)>:   1.7141412505721970E-04
 <CL(s+b)>:   1.2626777734208233E-04
 <CL1(b)>:   0.5570499189746314    
 <CL2(b)>:   1.3837905438230565E-15
 signal scaling:    3.419999999999971    
 Xobs:    9.260651549094067    
 CL(s):   7.4598917715693897E-03
 CL(s+b):   7.4598917715693897E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995939073521677    
 <CL(s)>:   1.6525713182508677E-04
 <CL(s+b)>:   1.2151245347692226E-04
 <CL1(b)>:   0.5570761199570461    
 <CL2(b)>:   1.2226293608515276E-15
 signal scaling:    3.429999999999971    
 Xobs:    9.093984787238602    
 CL(s):   7.8070151778931686E-03
 CL(s+b):   7.8070151778931686E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996854306313653    
 <CL(s)>:   1.6035799626777091E-04
 <CL(s+b)>:   1.1784257758100982E-04
 <CL1(b)>:   0.5570809967593644    
 <CL2(b)>:   1.1048606404853095E-15
 signal scaling:    3.439999999999971    
 Xobs:    8.930102637038859    
 CL(s):   7.5888329659159455E-03
 CL(s+b):   7.5888329659159455E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996819263218230    
 <CL(s)>:   1.6490823044499215E-04
 <CL(s+b)>:   1.1967288195042558E-04
 <CL1(b)>:   0.5570540023472760    
 <CL2(b)>:   9.7120282944191007E-16
 signal scaling:    3.449999999999970    
 Xobs:    8.768963862630226    
 CL(s):   7.7449948830864077E-03
 CL(s+b):   7.7449948830864077E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997114808898482    
 <CL(s)>:   1.4972077750614819E-04
 <CL(s+b)>:   1.1047116435934896E-04
 <CL1(b)>:   0.5570325808782957    
 <CL2(b)>:   8.5857186365970918E-16
 signal scaling:    3.459999999999970    
 Xobs:    8.610527705314318    
 CL(s):   7.8096638761403821E-03
 CL(s+b):   7.8096638761403821E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997306030408332    
 <CL(s)>:   1.5019475087450204E-04
 <CL(s+b)>:   1.0992323259737034E-04
 <CL1(b)>:   0.5569817713021246    
 <CL2(b)>:   7.7518376104535491E-16
 signal scaling:    3.469999999999970    
 Xobs:    8.454753881639091    
 CL(s):   7.6582490243516151E-03
 CL(s+b):   7.6582490243516151E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997332903968106    
 <CL(s)>:   1.4340409584602209E-04
 <CL(s+b)>:   1.0605424634560431E-04
 <CL1(b)>:   0.5570092179408582    
 <CL2(b)>:   6.8474039411058219E-16
 signal scaling:    3.479999999999970    
 Xobs:    8.301602581369789    
 CL(s):   6.6982192362031049E-03
 CL(s+b):   6.6982192362031049E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996328740059082    
 <CL(s)>:   1.4541713303982827E-04
 <CL(s+b)>:   1.0595234074134602E-04
 <CL1(b)>:   0.5570241499992772    
 <CL2(b)>:   6.0882843389836784E-16
 signal scaling:    3.489999999999970    
 Xobs:    8.151034465352600    
 CL(s):   6.7635641596790327E-03
 CL(s+b):   6.7635641596790327E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996613921371305    
 <CL(s)>:   1.4023933211019201E-04
 <CL(s+b)>:   1.0366567140042300E-04
 <CL1(b)>:   0.5570094625223631    
 <CL2(b)>:   5.4515106365199034E-16
 signal scaling:    3.499999999999969    
 Xobs:    8.003010663277291    
 CL(s):   6.8527034444415408E-03
 CL(s+b):   6.8527034444415408E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996823021351314    
 <CL(s)>:   1.3725798290342830E-04
 <CL(s+b)>:   1.0040454074533230E-04
 <CL1(b)>:   0.5571188587552812    
 <CL2(b)>:   4.8590568498719889E-16
 signal scaling:    3.509999999999969    
 Xobs:    7.857492771342805    
 CL(s):   6.6978525422950437E-03
 CL(s+b):   6.6978525422950437E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996791062669145    
 <CL(s)>:   1.3080561656646160E-04
 <CL(s+b)>:   9.6678000828650894E-05
 <CL1(b)>:   0.5570969766282299    
 <CL2(b)>:   4.2911266463842728E-16
 signal scaling:    3.519999999999969    
 Xobs:    7.714442849829618    
 CL(s):   6.7045098186503619E-03
 CL(s+b):   6.7045098186503619E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997057595724926    
 <CL(s)>:   1.3219852488436287E-04
 <CL(s+b)>:   9.6261197496578911E-05
 <CL1(b)>:   0.5571124718766293    
 <CL2(b)>:   3.7729412812436996E-16
 signal scaling:    3.529999999999969    
 Xobs:    7.573823420583316    
 CL(s):   6.6824601007331123E-03
 CL(s+b):   6.6824601007331123E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997153978898292    
 <CL(s)>:   1.2403161862078492E-04
 <CL(s+b)>:   9.2166183960503553E-05
 <CL1(b)>:   0.5570569079229339    
 <CL2(b)>:   3.3477013130804857E-16
 signal scaling:    3.539999999999969    
 Xobs:    7.435597464414223    
 CL(s):   6.2893145194238892E-03
 CL(s+b):   6.2893145194238892E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996761026435453    
 <CL(s)>:   1.2241987975567211E-04
 <CL(s+b)>:   9.1097608093139901E-05
 <CL1(b)>:   0.5570854440588178    
 <CL2(b)>:   2.9798681946536813E-16
 signal scaling:    3.549999999999968    
 Xobs:    7.299728418415485    
 CL(s):   6.3072732379829671E-03
 CL(s+b):   6.3072732379829671E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996894323086623    
 <CL(s)>:   1.1840370427349590E-04
 <CL(s+b)>:   8.8343665435696689E-05
 <CL1(b)>:   0.5570893302388641    
 <CL2(b)>:   2.6509451768018900E-16
 signal scaling:    3.559999999999968    
 Xobs:    7.166180173204959    
 CL(s):   6.0366091344261734E-03
 CL(s+b):   6.0366091344261734E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996747966705931    
 <CL(s)>:   1.1360843905570407E-04
 <CL(s+b)>:   8.4336343006323919E-05
 <CL1(b)>:   0.5570868618768048    
 <CL2(b)>:   2.3649632213791597E-16
 signal scaling:    3.569999999999968    
 Xobs:    7.034917070093550    
