 <CL(s+b)>:   2.3312302533857330E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400919568665807E-07
 signal scaling:    2.909999999999982    
 Xobs:    4.457272806885792    
 CL(s):   9.5509984551535088E-02
 CL(s+b):   9.4190680859200238E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161981987    
 <CL(s)>:   2.4898301348679326E-02
 <CL(s+b)>:   2.3018645834648944E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401920428778860E-07
 signal scaling:    2.919999999999982    
 Xobs:    4.413518010941033    
 CL(s):   9.4502143562575427E-02
 CL(s+b):   9.3196761433983519E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161981203    
 <CL(s)>:   2.4583682826386438E-02
 <CL(s+b)>:   2.2728683707670557E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401928263947853E-07
 signal scaling:    2.929999999999982    
 Xobs:    4.370141958561353    
 CL(s):   9.3504272143033640E-02
 CL(s+b):   9.2212673865988332E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161980420    
 <CL(s)>:   2.4273035875566853E-02
 <CL(s+b)>:   2.2442369731437314E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401936106849533E-07
 signal scaling:    2.939999999999981    
 Xobs:    4.327142271426846    
 CL(s):   9.2516282646747341E-02
 CL(s+b):   9.1238331719731031E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082816    
 <CL(s)>:   2.3966310414971558E-02
 <CL(s+b)>:   2.2159658066917574E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400912126948764E-07
 signal scaling:    2.949999999999981    
 Xobs:    4.284516568056830    
 CL(s):   9.1538088005050297E-02
 CL(s+b):   9.0273649129246986E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161977804    
 <CL(s)>:   2.3663456994150057E-02
 <CL(s+b)>:   2.1880503450235955E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401962259527078E-07
 signal scaling:    2.959999999999981    
 Xobs:    4.242262464307121    
 CL(s):   9.0569601726788199E-02
 CL(s+b):   8.9318540798106180E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161978061    
 <CL(s)>:   2.3364426785514942E-02
 <CL(s+b)>:   2.1604861185467724E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401959684525655E-07
 signal scaling:    2.969999999999981    
 Xobs:    4.200377573854699    
 CL(s):   8.9610737898233428E-02
 CL(s+b):   8.8372921999329168E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082610    
 <CL(s)>:   2.3069171576505947E-02
 <CL(s+b)>:   2.1332687137523079E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400914198607075E-07
 signal scaling:    2.979999999999980    
 Xobs:    4.158859508670108    
 CL(s):   8.8661411182902133E-02
 CL(s+b):   8.7436708575206648E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161976485    
 <CL(s)>:   2.2777643761852803E-02
 <CL(s+b)>:   2.1063937725120753E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401975443350229E-07
 signal scaling:    2.989999999999980    
 Xobs:    4.117705879477723    
 CL(s):   8.7721536821275009E-02
 CL(s+b):   8.6509816937024059E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161975697    
 <CL(s)>:   2.2489796335934960E-02
 <CL(s+b)>:   2.0798569913849242E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401983334938156E-07
 signal scaling:    2.999999999999980    
 Xobs:    4.076914296204196    
 CL(s):   8.6791030630425370E-02
 CL(s+b):   8.5592164064694914E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081333    
 <CL(s)>:   2.2205582885237544E-02
 <CL(s+b)>:   2.0536541209314974E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400926968437664E-07
 signal scaling:    3.009999999999980    
 Xobs:    4.036482368415297    
 CL(s):   8.5869809003556466E-02
 CL(s+b):   8.4683667506304391E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161974116    
 <CL(s)>:   2.1924957580901926E-02
 <CL(s+b)>:   2.0277809650376098E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401999141539964E-07
 signal scaling:    3.019999999999980    
 Xobs:    3.996407705741327    
 CL(s):   8.4957788909450882E-02
 CL(s+b):   8.3784245377566374E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161973324    
 <CL(s)>:   2.1647875171370033E-02
 <CL(s+b)>:   2.0022333802460990E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402007058055730E-07
 signal scaling:    3.029999999999979    
 Xobs:    3.956687918291420    
 CL(s):   8.4054887891833990E-02
 CL(s+b):   8.2893816361195721E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081109    
 <CL(s)>:   2.1374290975121026E-02
 <CL(s+b)>:   1.9770072750970299E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400929205398987E-07
 signal scaling:    3.039999999999979    
 Xobs:    3.917320617056869    
 CL(s):   8.3161024068653888E-02
 CL(s+b):   8.2012299706198125E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161971739    
 <CL(s)>:   2.1104160873499166E-02
 <CL(s+b)>:   1.9520986094761491E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402022913620518E-07
 signal scaling:    3.049999999999979    
 Xobs:    3.878303414303736    
 CL(s):   8.2276116131280885E-02
 CL(s+b):   8.1139615227080658E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161970945    
 <CL(s)>:   2.0837441303631951E-02
 <CL(s+b)>:   1.9275033939715004E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402030853509062E-07
 signal scaling:    3.059999999999979    
 Xobs:    3.839633923954958    
 CL(s):   8.1400083343627472E-02
 CL(s+b):   8.0275683302983902E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162080886    
 <CL(s)>:   2.0574089251437111E-02
 <CL(s+b)>:   1.9032176892380761E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400931443479693E-07
 signal scaling:    3.069999999999979    
 Xobs:    3.801309761962145    
 CL(s):   8.0532845541192249E-02
 CL(s+b):   7.9420424876739115E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161969354    
 <CL(s)>:   2.0314062244717542E-02
 <CL(s+b)>:   1.8792376053704318E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402046757804048E-07
 signal scaling:    3.079999999999978    
 Xobs:    3.763328546667276    
 CL(s):   7.9674323130029062E-02
 CL(s+b):   7.8573761453851532E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161968558    
 <CL(s)>:   2.0057318346342976E-02
 <CL(s+b)>:   1.8555593012831332E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402054721769250E-07
 signal scaling:    3.089999999999978    
 Xobs:    3.725687899154509    
 CL(s):   7.8824437085644281E-02
 CL(s+b):   7.7735615101412942E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081807    
 <CL(s)>:   1.9803816147517386E-02
 <CL(s+b)>:   1.8321789840989706E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400922220940653E-07
 signal scaling:    3.099999999999978    
 Xobs:    3.688385443592278    
 CL(s):   7.7983108951823310E-02
 CL(s+b):   7.6905908446944393E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161966963    
 <CL(s)>:   1.9553514761130888E-02
 <CL(s+b)>:   1.8090929085448133E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402070674282732E-07
 signal scaling:    3.109999999999978    
 Xobs:    3.651418807565904    
 CL(s):   7.7150260839389806E-02
 CL(s+b):   7.6084564677172520E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161966163    
 <CL(s)>:   1.9306373815195350E-02
 <CL(s+b)>:   1.7862973763550373E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402078662834949E-07
 signal scaling:    3.119999999999977    
 Xobs:    3.614785622400888    
 CL(s):   7.6325815424897761E-02
 CL(s+b):   7.5271507536739723E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081605    
 <CL(s)>:   1.9062353446362330E-02
 <CL(s+b)>:   1.7637887356824030E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400924240164123E-07
 signal scaling:    3.129999999999977    
 Xobs:    3.578483523477064    
 CL(s):   7.5509695949260033E-02
 CL(s+b):   7.4466661326851646E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161963388    
 <CL(s)>:   1.8821414293522517E-02
 <CL(s+b)>:   1.7415633805163106E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402106419575005E-07
 signal scaling:    3.139999999999977    
 Xobs:    3.542510150533851    
 CL(s):   7.4701826216314660E-02
 CL(s+b):   7.3669950903863302E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161963762    
 <CL(s)>:   1.8583517491485763E-02
 <CL(s+b)>:   1.7196177501083394E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402102676105512E-07
 signal scaling:    3.149999999999977    
 Xobs:    3.506863147966702    
 CL(s):   7.3902130591330412E-02
 CL(s+b):   7.2881301677805183E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081413    
 <CL(s)>:   1.8348624664740274E-02
 <CL(s+b)>:   1.6979483284049635E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400926167357906E-07
 signal scaling:    3.159999999999977    
 Xobs:    3.471540165115000    
 CL(s):   7.3110533999454094E-02
 CL(s+b):   7.2100639610852169E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161962157    
 <CL(s)>:   1.8116697921290486E-02
 <CL(s+b)>:   1.6765516434873787E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402118725407729E-07
 signal scaling:    3.169999999999976    
 Xobs:    3.436538856541538    
 CL(s):   7.2326961924100930E-02
 CL(s+b):   7.1327891215735975E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161961354    
 <CL(s)>:   1.7887699846572212E-02
 <CL(s+b)>:   1.6554242670183288E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7192960271452174E-08
 signal scaling:    3.179999999999976    
 Xobs:    3.401856882303777    
 CL(s):   7.1551340405290209E-02
 CL(s+b):   7.0562983554103911E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081202    
 <CL(s)>:   1.7661593497444360E-02
 <CL(s+b)>:   1.6345628136958577E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7180975446652794E-08
 signal scaling:    3.189999999999976    
 Xobs:    3.367491908217024    
 CL(s):   7.0783596037927513E-02
 CL(s+b):   6.9805844234824790E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161959744    
 <CL(s)>:   1.7438342396256131E-02
 <CL(s+b)>:   1.6139639407139014E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7193121248313459E-08
 signal scaling:    3.199999999999976    
 Xobs:    3.333441606109711    
 CL(s):   7.0023655970035320E-02
 CL(s+b):   6.9056401412243978E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081067    
 <CL(s)>:   1.7217910524988764E-02
 <CL(s+b)>:   1.5936243472296191E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7180988913758133E-08
 signal scaling:    3.209999999999976    
 Xobs:    3.299703654070948    
 CL(s):   6.9271447900934202E-02
 CL(s+b):   6.8314583784389704E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162003194    
 <CL(s)>:   1.7000262319471004E-02
 <CL(s+b)>:   1.5735407738374060E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188776270393439E-08
 signal scaling:    3.219999999999975    
 Xobs:    3.266275736690488    
 CL(s):   6.8526900079374994E-02
 CL(s+b):   6.7580320591131032E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162001661    
 <CL(s)>:   1.6785362663667119E-02
 <CL(s+b)>:   1.5537100020494722E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188929424713451E-08
 signal scaling:    3.229999999999975    
 Xobs:    3.233155545291288    
 CL(s):   6.7789941301625106E-02
 CL(s+b):   6.6853541612290637E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101402    
 <CL(s)>:   1.6573176884036891E-02
 <CL(s+b)>:   1.5341288537829349E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7178955402530310E-08
 signal scaling:    3.239999999999975    
 Xobs:    3.200340778154768    
 CL(s):   6.7060500909509005E-02
 CL(s+b):   6.6134177165712335E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162001576    
 <CL(s)>:   1.6363670743966326E-02
 <CL(s+b)>:   1.5147941908533200E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188938023560605E-08
 signal scaling:    3.249999999999975    
 Xobs:    3.167829140739001    
 CL(s):   6.6338508788405817E-02
 CL(s+b):   6.5422158105286315E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162001036    
 <CL(s)>:   1.6156810438268568E-02
 <CL(s+b)>:   1.4957029144744142E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188991952857816E-08
 signal scaling:    3.259999999999974    
 Xobs:    3.135618345889899    
 CL(s):   6.5623895365204160E-02
 CL(s+b):   6.4717415818932283E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101372    
 <CL(s)>:   1.5952562587753714E-02
 <CL(s+b)>:   1.4768519647643637E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143211745659360E-08
 signal scaling:    3.269999999999974    
 Xobs:    3.103706114045593    
 CL(s):   6.4916591606216698E-02
 CL(s+b):   6.4019882226542757E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161999958    
 <CL(s)>:   1.5750894233867035E-02
 <CL(s+b)>:   1.4582383202579617E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153353101007734E-08
 signal scaling:    3.279999999999974    
 Xobs:    3.072090173434144    
 CL(s):   6.4216529015055604E-02
 CL(s+b):   6.3329489777887923E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161999419    
 <CL(s)>:   1.5551772833394603E-02
 <CL(s+b)>:   1.4398589974250432E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153407006812195E-08
 signal scaling:    3.289999999999974    
 Xobs:    3.040768260264688    
 CL(s):   6.3523639630469711E-02
 CL(s+b):   6.2646171450482652E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101353    
 <CL(s)>:   1.5355166253235346E-02
 <CL(s+b)>:   1.4217110501948982E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143213655678054E-08
 signal scaling:    3.299999999999974    
 Xobs:    3.009738118912217    
 CL(s):   6.2837856024145863E-02
 CL(s+b):   6.1969860747418240E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161998341    
 <CL(s)>:   1.5161042765238985E-02
 <CL(s+b)>:   1.4037915694866506E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153514878730968E-08
 signal scaling:    3.309999999999973    
 Xobs:    2.978997502096080    
 CL(s):   6.2159111298474665E-02
 CL(s+b):   6.1300491695158936E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161997801    
 <CL(s)>:   1.4969371041108726E-02
 <CL(s+b)>:   1.3860976827455011E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153568803989218E-08
 signal scaling:    3.319999999999973    
 Xobs:    2.948544171052335    
 CL(s):   6.1487339084282569E-02
 CL(s+b):   6.0637998841305482E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100299    
 <CL(s)>:   1.4780120147368110E-02
 <CL(s+b)>:   1.3686265534847863E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143318989212190E-08
 signal scaling:    3.329999999999973    
 Xobs:    2.918375895700152    
 CL(s):   6.0822473538531617E-02
 CL(s+b):   5.9982317252326528E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161996722    
 <CL(s)>:   1.4593259540391137E-02
 <CL(s+b)>:   1.3513753808337669E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153676660568495E-08
 signal scaling:    3.339999999999973    
 Xobs:    2.888490454802270    
 CL(s):   6.0164449341987551E-02
 CL(s+b):   5.9333382511258997E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161996210    
 <CL(s)>:   1.4408759061494785E-02
 <CL(s+b)>:   1.3343413990910697E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153727931431308E-08
 signal scaling:    3.349999999999973    
 Xobs:    2.858885636119797    
 CL(s):   5.9513201696858441E-02
 CL(s+b):   5.8691130715379340E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101314    
 <CL(s)>:   1.4226588932093390E-02
 <CL(s+b)>:   1.3175218772837366E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143217494961402E-08
 signal scaling:    3.359999999999972    
 Xobs:    2.829559236561304    
 CL(s):   5.8868666324403754E-02
 CL(s+b):   5.8055498473845599E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102484    
 <CL(s)>:   1.4046719748913741E-02
 <CL(s+b)>:   1.3009141187317707E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143100496847367E-08
 signal scaling:    3.369999999999972    
 Xobs:    2.800509062326479    
 CL(s):   5.8230779462516417E-02
 CL(s+b):   5.7426422905312899E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101756    
 <CL(s)>:   1.3869122479270518E-02
 <CL(s+b)>:   1.2845154606181552E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143173361034279E-08
 signal scaling:    3.379999999999972    
 Xobs:    2.771732929044366    
 CL(s):   5.7599477863277911E-02
 CL(s+b):   5.6803841635522281E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102535    
 <CL(s)>:   1.3693768456400985E-02
 <CL(s+b)>:   1.2683232735642393E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143095358489506E-08
 signal scaling:    3.389999999999972    
 Xobs:    2.743228661906359    
 CL(s):   5.6974698790488304E-02
 CL(s+b):   5.6187692794864894E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100287    
 <CL(s)>:   1.3520629374858473E-02
 <CL(s+b)>:   1.2523349612104528E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143320272440030E-08
 signal scaling:    3.399999999999971    
 Xobs:    2.714994095794030    
 CL(s):   5.6356380017171519E-02
 CL(s+b):   5.5577915015921707E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162099545    
 <CL(s)>:   1.3349677285963656E-02
 <CL(s+b)>:   1.2365479598022571E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143394354363012E-08
 signal scaling:    3.409999999999971    
 Xobs:    2.687027075401937    
 CL(s):   5.5744459823057917E-02
 CL(s+b):   5.4974447430980844E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102456    
 <CL(s)>:   1.3180884593313102E-02
 <CL(s+b)>:   1.2209597377812915E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143103260588868E-08
 signal scaling:    3.419999999999971    
 Xobs:    2.659325455355487    
 CL(s):   5.5138876992044276E-02
 CL(s+b):   5.4377229669532678E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162098052    
 <CL(s)>:   1.3014224048344260E-02
 <CL(s+b)>:   1.2055677953816317E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143543660253693E-08
 signal scaling:    3.429999999999971    
 Xobs:    2.631887100324008    
 CL(s):   5.4539570809632690E-02
 CL(s+b):   5.3786201855744092E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102476    
 <CL(s)>:   1.2849668745956220E-02
 <CL(s+b)>:   1.1903696642311027E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143101251935731E-08
 signal scaling:    3.439999999999971    
 Xobs:    2.604709885129076    
 CL(s):   5.3946481060349563E-02
 CL(s+b):   5.3201304605913130E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102467    
 <CL(s)>:   1.2687192120185571E-02
 <CL(s+b)>:   1.1753629069575918E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143102176667778E-08
 signal scaling:    3.449999999999970    
 Xobs:    2.577791694848266    
 CL(s):   5.3359548025144941E-02
 CL(s+b):   5.2622479025904265E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162095784    
 <CL(s)>:   1.2526767939936536E-02
 <CL(s+b)>:   1.1605451168002772E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143770538071019E-08
 signal scaling:    3.459999999999970    
 Xobs:    2.551130424914379    
 CL(s):   5.2778712478774067E-02
 CL(s+b):   5.2049666708566089E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102534    
 <CL(s)>:   1.2368370304764936E-02
 <CL(s+b)>:   1.1459139172257387E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143095520140890E-08
 signal scaling:    3.469999999999970    
 Xobs:    2.524723981210287    
 CL(s):   5.2203915687161380E-02
 CL(s+b):   5.1482809731131757E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162094251    
 <CL(s)>:   1.2211973640715029E-02
 <CL(s+b)>:   1.1314669615488646E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1143923832080939E-08
 signal scaling:    3.479999999999970    
 Xobs:    2.498570280159438    
 CL(s):   5.1635099404748204E-02
 CL(s+b):   5.0921850652603302E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162093477    
 <CL(s)>:   1.2057552696208810E-02
 <CL(s+b)>:   1.1172019325585113E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1144001186650093E-08
 signal scaling:    3.489999999999970    
 Xobs:    2.472667248812208    
 CL(s):   5.1072205871824948E-02
 CL(s+b):   5.0366732511120678E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102424    
 <CL(s)>:   1.1905082537986946E-02
 <CL(s+b)>:   1.1031165421478493E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3039725867361448E-09
 signal scaling:    3.499999999999969    
 Xobs:    2.447012824928083    
 CL(s):   5.0515177811848583E-02
 CL(s+b):   4.9817398821316305E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162091920    
 <CL(s)>:   1.1754538547100745E-02
 <CL(s+b)>:   1.0892085309493349E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3050230483106472E-09
 signal scaling:    3.509999999999969    
 Xobs:    2.421604957053867    
 CL(s):   4.9963958428746562E-02
 CL(s+b):   4.9273793571656226E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162091137    
 <CL(s)>:   1.1605896414954594E-02
 <CL(s+b)>:   1.0754756679742586E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3051014008821964E-09
 signal scaling:    3.519999999999969    
 Xobs:    2.396441604597934    
 CL(s):   4.9418491404207503E-02
 CL(s+b):   4.8735861221768206E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102396    
 <CL(s)>:   1.1459132139398066E-02
 <CL(s+b)>:   1.0619157502568007E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3039753922843066E-09
 signal scaling:    3.529999999999969    
 Xobs:    2.371520737900671    
 CL(s):   4.8878720894960037E-02
 CL(s+b):   4.8203546699758168E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162089553    
 <CL(s)>:   1.1314222020867277E-02
 <CL(s+b)>:   1.0485266025025522E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3052597175691904E-09
 signal scaling:    3.539999999999969    
 Xobs:    2.346840338301146    
 CL(s):   4.8344591530039990E-02
 CL(s+b):   4.7676795399515158E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162088484    
 <CL(s)>:   1.1171142658574690E-02
 <CL(s+b)>:   1.0353060767414280E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3053666309673013E-09
 signal scaling:    3.549999999999968    
 Xobs:    2.322398398200137    
 CL(s):   4.7816048408047422E-02
 CL(s+b):   4.7155553178006210E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102094    
 <CL(s)>:   1.1029870946746890E-02
 <CL(s+b)>:   1.0222520519849372E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040056219090090E-09
 signal scaling:    3.559999999999968    
 Xobs:    2.298192921119558    
 CL(s):   4.7293037094393406E-02
 CL(s+b):   4.6639766352561216E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162086874    
 <CL(s)>:   1.0890384070909639E-02
 <CL(s+b)>:   1.0093624338877377E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3055276477684877E-09
 signal scaling:    3.569999999999968    
 Xobs:    2.274221921758423    
 CL(s):   4.6775503618537870E-02
 CL(s+b):   4.6129381698148897E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162086059    
 <CL(s)>:   1.0752659504219639E-02
 <CL(s+b)>:   9.9663515441343001E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3056091029404721E-09
 signal scaling:    3.579999999999968    
 Xobs:    2.250483426045375    
 CL(s):   4.6263394471219417E-02
 CL(s+b):   4.5624346444644873E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102060    
 <CL(s)>:   1.0616675003842535E-02
 <CL(s+b)>:   9.8406817150454486E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040090396979609E-09
 signal scaling:    3.589999999999967    
 Xobs:    2.226975471187893    
 CL(s):   4.5756656601676805E-02
 CL(s+b):   4.5124608274091565E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102046    
 <CL(s)>:   1.0482408607376283E-02
 <CL(s+b)>:   9.7165946875665075E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040105109632108E-09
 signal scaling:    3.599999999999967    
 Xobs:    2.203696105718252    
 CL(s):   4.5255237414864292E-02
 CL(s+b):   4.4630115317951954E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083597    
 <CL(s)>:   1.0349838629319742E-02
 <CL(s+b)>:   9.5940705509655992E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3058553296315389E-09
