 <CL2(b)>:   1.1209806733260880E-11
 signal scaling:    2.869999999999983    
 Xobs:    3.965555002935873    
 CL(s):   1.6364285256899185E-02
 CL(s+b):   1.6337950977371948E-02
 CL1(b):   0.9983907467320557    
 CL2(b):   0.9975186515342297    
 <CL(s)>:   1.5866529408976756E-03
 <CL(s+b)>:   1.3879856518543357E-03
 <CL1(b)>:   0.8330319442459688    
 <CL2(b)>:   1.0161743448435952E-11
 signal scaling:    2.879999999999983    
 Xobs:    3.898558758446823    
 CL(s):   1.6053877284922732E-02
 CL(s+b):   1.6028079963182257E-02
 CL1(b):   0.9983930784269353    
 CL2(b):   0.9974779263365546    
 <CL(s)>:   1.6265055355225350E-03
 <CL(s+b)>:   1.4170140090029482E-03
 <CL1(b)>:   0.8330319576981264    
 <CL2(b)>:   9.2568437245226894E-12
 signal scaling:    2.889999999999982    
 Xobs:    3.832607545712233    
 CL(s):   1.5798832834003639E-02
 CL(s+b):   1.5773445510356792E-02
 CL1(b):   0.9983930886595491    
 CL2(b):   0.9975164508612202    
 <CL(s)>:   1.5343179732806320E-03
 <CL(s+b)>:   1.3376134526729589E-03
 <CL1(b)>:   0.8330362381015944    
 <CL2(b)>:   8.4032876328225324E-12
 signal scaling:    2.899999999999982    
 Xobs:    3.767687221820940    
 CL(s):   1.5434399569842367E-02
 CL(s+b):   1.5409597858140538E-02
 CL1(b):   0.9983930886595491    
 CL2(b):   0.9975000114663850    
 <CL(s)>:   1.4604873207980035E-03
 <CL(s+b)>:   1.2766799717364309E-03
 <CL1(b)>:   0.8330362381015944    
 <CL2(b)>:   7.6441781316917130E-12
 signal scaling:    2.909999999999982    
 Xobs:    3.703783779043048    
 CL(s):   1.5189840634698273E-02
 CL(s+b):   1.5165431907522739E-02
 CL1(b):   0.9983930886595495    
 CL2(b):   0.9974980682044048    
 <CL(s)>:   1.4601652818788851E-03
 <CL(s+b)>:   1.2761588570003358E-03
 <CL1(b)>:   0.8330362883109782    
 <CL2(b)>:   6.9100458268384324E-12
 signal scaling:    2.919999999999982    
 Xobs:    3.640883345168778    
 CL(s):   1.4898247951828572E-02
 CL(s+b):   1.4874307788241935E-02
 CL1(b):   0.9983930886595495    
 CL2(b):   0.9974974839511360    
 <CL(s)>:   1.5002533966699458E-03
 <CL(s+b)>:   1.3084826900155292E-03
 <CL1(b)>:   0.8330360286955716    
 <CL2(b)>:   6.2687236390546028E-12
 signal scaling:    2.929999999999982    
 Xobs:    3.578972183782990    
 CL(s):   1.4618046032401863E-02
 CL(s+b):   1.4594556259292580E-02
 CL1(b):   0.9983930976098162    
 CL2(b):   0.9974788684965136    
 <CL(s)>:   1.4634284337555607E-03
 <CL(s+b)>:   1.2737705460179464E-03
 <CL1(b)>:   0.8330360275508578    
 <CL2(b)>:   5.7324200892248614E-12
 signal scaling:    2.939999999999981    
 Xobs:    3.518036694477692    
 CL(s):   1.4342258326077032E-02
 CL(s+b):   1.4319211716916304E-02
 CL1(b):   0.9983930976114951    
 CL2(b):   0.9975065104022534    
 <CL(s)>:   1.3947228330939007E-03
 <CL(s+b)>:   1.2162961620578382E-03
 <CL1(b)>:   0.8330360282728907    
 <CL2(b)>:   5.1505008992329617E-12
 signal scaling:    2.949999999999981    
 Xobs:    3.458063413004463    
 CL(s):   1.4101390304655570E-02
 CL(s+b):   1.4078730746893779E-02
 CL1(b):   0.9983930976114951    
 CL2(b):   0.9974929015769554    
 <CL(s)>:   1.3588377727121084E-03
 <CL(s+b)>:   1.1844915230930402E-03
 <CL1(b)>:   0.8330360282728907    
 <CL2(b)>:   4.6648009671425587E-12
 signal scaling:    2.959999999999981    
 Xobs:    3.399039011369262    
 CL(s):   1.3809944032415805E-02
 CL(s+b):   1.3787752800364997E-02
 CL1(b):   0.9983930976114951    
 CL2(b):   0.9974557134159708    
 <CL(s)>:   1.2873944889455920E-03
 <CL(s+b)>:   1.1270832064922396E-03
 <CL1(b)>:   0.8330360282728907    
 <CL2(b)>:   4.2009772726933473E-12
 signal scaling:    2.969999999999981    
 Xobs:    3.340950297871307    
 CL(s):   1.3517523474399662E-02
 CL(s+b):   1.3495802133641977E-02
 CL1(b):   0.9983930976114951    
 CL2(b):   0.9974770635296351    
 <CL(s)>:   1.3544918770444462E-03
 <CL(s+b)>:   1.1811633598250192E-03
 <CL1(b)>:   0.8330360282728907    
 <CL2(b)>:   3.7896833334297915E-12
 signal scaling:    2.979999999999980    
 Xobs:    3.283784217088315    
 CL(s):   1.3280094287811958E-02
 CL(s+b):   1.3258754472649981E-02
 CL1(b):   0.9983930976166666    
 CL2(b):   0.9974841297050601    
 <CL(s)>:   1.2533753778727823E-03
 <CL(s+b)>:   1.0942229671211307E-03
 <CL1(b)>:   0.8330360282708613    
 <CL2(b)>:   3.4319225397430699E-12
 signal scaling:    2.989999999999980    
 Xobs:    3.227527849809879    
 CL(s):   1.3017404766066352E-02
 CL(s+b):   1.2996487143170643E-02
 CL1(b):   0.9983931034433040    
 CL2(b):   0.9974422876191653    
 <CL(s)>:   1.2770386416075285E-03
 <CL(s+b)>:   1.1138185853692131E-03
 <CL1(b)>:   0.8330360310208594    
 <CL2(b)>:   3.0795811462428535E-12
 signal scaling:    2.999999999999980    
 Xobs:    3.172168412920961    
 CL(s):   1.2753407578826200E-02
 CL(s+b):   1.2732914172101643E-02
 CL1(b):   0.9983931034433040    
 CL2(b):   0.9974775125225981    
 <CL(s)>:   1.1774507145178869E-03
 <CL(s+b)>:   1.0288068942588633E-03
 <CL1(b)>:   0.8330360310208594    
 <CL2(b)>:   2.7721894443222272E-12
 signal scaling:    3.009999999999980    
 Xobs:    3.117693259237455    
 CL(s):   1.2514056212035709E-02
 CL(s+b):   1.2493947418279860E-02
 CL1(b):   0.9983931034498225    
 CL2(b):   0.9974611408536092    
 <CL(s)>:   1.1854977970000022E-03
 <CL(s+b)>:   1.0341976308047682E-03
 <CL1(b)>:   0.8330360310208967    
 <CL2(b)>:   2.4884441927759286E-12
 signal scaling:    3.019999999999980    
 Xobs:    3.064089877295386    
 CL(s):   1.2323903797773919E-02
 CL(s+b):   1.2304100559308705E-02
 CL1(b):   0.9983931034524312    
 CL2(b):   0.9974522161661972    
 <CL(s)>:   1.2439821203061858E-03
 <CL(s+b)>:   1.0829168391557197E-03
 <CL1(b)>:   0.8330360306999322    
 <CL2(b)>:   2.2237827950827643E-12
 signal scaling:    3.029999999999979    
 Xobs:    3.011345891095768    
 CL(s):   1.2098133504665126E-02
 CL(s+b):   1.2078693215779337E-02
 CL1(b):   0.9983931166838015    
 CL2(b):   0.9974862847809993    
 <CL(s)>:   1.1220187231299388E-03
 <CL(s+b)>:   9.8280191583980975E-04
 <CL1(b)>:   0.8330360307788056    
 <CL2(b)>:   1.9983039314878513E-12
 signal scaling:    3.039999999999979    
 Xobs:    2.959449059806666    
 CL(s):   1.1856728326977040E-02
 CL(s+b):   1.1837680154301719E-02
 CL1(b):   0.9983934714408542    
 CL2(b):   0.9974472803378370    
 <CL(s)>:   1.1807347567219292E-03
 <CL(s+b)>:   1.0275929471879192E-03
 <CL1(b)>:   0.8330357941997232    
 <CL2(b)>:   1.8398829560912358E-12
 signal scaling:    3.049999999999979    
 Xobs:    2.908387277424221    
 CL(s):   1.1637194162795001E-02
 CL(s+b):   1.1618498678024147E-02
 CL1(b):   0.9983934714408542    
 CL2(b):   0.9974601607415388    
 <CL(s)>:   1.0606307298402604E-03
 <CL(s+b)>:   9.2835506936252599E-04
 <CL1(b)>:   0.8330357941997232    
 <CL2(b)>:   1.6178771073273788E-12
 signal scaling:    3.059999999999979    
 Xobs:    2.858148572394274    
 CL(s):   1.1435550886926164E-02
 CL(s+b):   1.1417179347836752E-02
 CL1(b):   0.9983934714408542    
 CL2(b):   0.9974606222460163    
 <CL(s)>:   1.0272689550020469E-03
 <CL(s+b)>:   9.0062597154456144E-04
 <CL1(b)>:   0.8330357941997232    
 <CL2(b)>:   1.4548934193186249E-12
 signal scaling:    3.069999999999979    
 Xobs:    2.808721107196108    
 CL(s):   1.1255145995326569E-02
 CL(s+b):   1.1237064281847722E-02
 CL1(b):   0.9983934714408542    
 CL2(b):   0.9974803979863760    
 <CL(s)>:   1.1141483772852396E-03
 <CL(s+b)>:   9.7079922377937746E-04
 <CL1(b)>:   0.8330381116154565    
 <CL2(b)>:   1.3011929647233160E-12
 signal scaling:    3.079999999999978    
 Xobs:    2.760093177889889    
 CL(s):   1.1018466292629946E-02
 CL(s+b):   1.1000849590702494E-02
 CL1(b):   0.9984011656922493    
 CL2(b):   0.9974574406058586    
 <CL(s)>:   9.8320132026642228E-04
 <CL(s+b)>:   8.6216630630776825E-04
 <CL1(b)>:   0.8330381557231831    
 <CL2(b)>:   1.1758795512823902E-12
 signal scaling:    3.089999999999978    
 Xobs:    2.712253213629358    
 CL(s):   1.0790731360836307E-02
 CL(s+b):   1.0773485569134648E-02
 CL1(b):   0.9984017958445106    
 CL2(b):   0.9974248317510485    
 <CL(s)>:   9.6264582144801468E-04
 <CL(s+b)>:   8.4232527561902597E-04
 <CL1(b)>:   0.8330381593408120    
 <CL2(b)>:   1.0502899528433364E-12
 signal scaling:    3.099999999999978    
 Xobs:    2.665189776141141    
 CL(s):   1.0581356675076972E-02
 CL(s+b):   1.0564445506869949E-02
 CL1(b):   0.9984017958446808    
 CL2(b):   0.9974363958139850    
 <CL(s)>:   9.9429499030367061E-04
 <CL(s+b)>:   8.6795779805655230E-04
 <CL1(b)>:   0.8330381593395708    
 <CL2(b)>:   9.4245706770276262E-13
 signal scaling:    3.109999999999978    
 Xobs:    2.618891559172215    
 CL(s):   1.0414924573561780E-02
 CL(s+b):   1.0398279397842769E-02
 CL1(b):   0.9984017958458130    
 CL2(b):   0.9974743150103100    
 <CL(s)>:   9.2866471799339016E-04
 <CL(s+b)>:   8.1366101213692669E-04
 <CL1(b)>:   0.8330381593313453    
 <CL2(b)>:   8.5819363916951632E-13
 signal scaling:    3.119999999999977    
 Xobs:    2.573347387906802    
 CL(s):   1.0188048968599954E-02
 CL(s+b):   1.0171766386415277E-02
 CL1(b):   0.9984017958458130    
 CL2(b):   0.9974176377889977    
 <CL(s)>:   9.5402628898789131E-04
 <CL(s+b)>:   8.3279936782135059E-04
 <CL1(b)>:   0.8330381593313453    
 <CL2(b)>:   7.6983850800055381E-13
 signal scaling:    3.129999999999977    
 Xobs:    2.528546218354060    
 CL(s):   9.9697381899392576E-03
 CL(s+b):   9.9538045167772617E-03
 CL1(b):   0.9984017962299075    
 CL2(b):   0.9974153329671230    
 <CL(s)>:   9.2481578539918249E-04
 <CL(s+b)>:   8.0815089797972193E-04
 <CL1(b)>:   0.8330381593335463    
 <CL2(b)>:   6.9434120601966598E-13
 signal scaling:    3.139999999999977    
 Xobs:    2.484477136708026    
 CL(s):   9.7704627416503355E-03
 CL(s+b):   9.7548475512610859E-03
 CL1(b):   0.9984017962299079    
 CL2(b):   0.9973899783882013    
 <CL(s)>:   8.6305539979355996E-04
 <CL(s+b)>:   7.5591315727935337E-04
 <CL1(b)>:   0.8330381593334917    
 <CL2(b)>:   6.2045122733476398E-13
 signal scaling:    3.149999999999977    
 Xobs:    2.441129358680858    
 CL(s):   9.6137831571084225E-03
 CL(s+b):   9.5984183728956528E-03
 CL1(b):   0.9984017962583845    
 CL2(b):   0.9974186073585581    
 <CL(s)>:   8.3982752908588472E-04
 <CL(s+b)>:   7.3541361667397922E-04
 <CL1(b)>:   0.8330381593352327    
 <CL2(b)>:   5.6190388081975670E-13
 signal scaling:    3.159999999999977    
 Xobs:    2.398492228810742    
 CL(s):   9.4444717278773117E-03
 CL(s+b):   9.4293775378242375E-03
 CL1(b):   0.9984017962583845    
 CL2(b):   0.9974116790321333    
 <CL(s)>:   8.6109113930705160E-04
 <CL(s+b)>:   7.5206597163126449E-04
 <CL1(b)>:   0.8330381593352327    
 <CL2(b)>:   5.1042524378353137E-13
 signal scaling:    3.169999999999976    
 Xobs:    2.356555219745690    
 CL(s):   9.2352308723326719E-03
 CL(s+b):   9.2204710917979243E-03
 CL1(b):   0.9984017962583950    
 CL2(b):   0.9973901961821633    
 <CL(s)>:   8.5587001770352908E-04
 <CL(s+b)>:   7.4796862578503014E-04
 <CL1(b)>:   0.8330381593351519    
 <CL2(b)>:   4.6258401655849052E-13
 signal scaling:    3.179999999999976    
 Xobs:    2.315307931504315    
 CL(s):   9.9672948750256125E-03
 CL(s+b):   9.9513652742957530E-03
 CL1(b):   0.9984018130365769    
 CL2(b):   0.9977815930725898    
 <CL(s)>:   8.3349204194494461E-04
 <CL(s+b)>:   7.2908800208625773E-04
 <CL1(b)>:   0.8330381594313276    
 <CL2(b)>:   4.1437503360820626E-13
 signal scaling:    3.189999999999976    
 Xobs:    2.274740090714794    
 CL(s):   9.7816066371103905E-03
 CL(s+b):   9.7659738009016287E-03
 CL1(b):   0.9984018130365769    
 CL2(b):   0.9977846572325318    
 <CL(s)>:   7.7242516717598939E-04
 <CL(s+b)>:   6.7702008174928298E-04
 <CL1(b)>:   0.8330381594313276    
 <CL2(b)>:   3.7422391521292550E-13
 signal scaling:    3.199999999999976    
 Xobs:    2.234841549833024    
 CL(s):   8.7253926503360665E-03
 CL(s+b):   8.7114478415515513E-03
 CL1(b):   0.9984018130365769    
 CL2(b):   0.9973998565703147    
 <CL(s)>:   7.4998910449008873E-04
 <CL(s+b)>:   6.5706277819254494E-04
 <CL1(b)>:   0.8330381594313276    
 <CL2(b)>:   3.3817357153523415E-13
 signal scaling:    3.209999999999976    
 Xobs:    2.195602286341165    
 CL(s):   8.5966144041094567E-03
 CL(s+b):   8.5828754095033533E-03
 CL1(b):   0.9984018133232152    
 CL2(b):   0.9973990613260960    
 <CL(s)>:   7.5644237725673623E-04
 <CL(s+b)>:   6.6143848624185860E-04
 <CL1(b)>:   0.8330381594488804    
 <CL2(b)>:   3.0598125920849016E-13
 signal scaling:    3.219999999999975    
 Xobs:    2.157012401927513    
 CL(s):   8.4172295962937002E-03
 CL(s+b):   8.4037775716092906E-03
 CL1(b):   0.9984018465303200    
 CL2(b):   0.9973885025085262    
 <CL(s)>:   7.1987402920187531E-04
 <CL(s+b)>:   6.3126788730465718E-04
 <CL1(b)>:   0.8330381596373579    
 <CL2(b)>:   2.7590186410247587E-13
 signal scaling:    3.229999999999975    
 Xobs:    2.119062121648782    
 CL(s):   8.2683259070027177E-03
 CL(s+b):   8.2551118645856347E-03
 CL1(b):   0.9984018478993563    
 CL2(b):   0.9973831957277861    
 <CL(s)>:   7.0902198529249375E-04
 <CL(s+b)>:   6.2218198314947511E-04
 <CL1(b)>:   0.8330381602375962    
 <CL2(b)>:   2.4828546844339913E-13
 signal scaling:    3.239999999999975    
 Xobs:    2.081741793075678    
 CL(s):   8.8264670228088132E-03
 CL(s+b):   8.8123609859950512E-03
 CL1(b):   0.9984018478993565    
 CL2(b):   0.9977430243770159    
 <CL(s)>:   7.0156181868391879E-04
 <CL(s+b)>:   6.1327650222520885E-04
 <CL1(b)>:   0.8330381592536169    
 <CL2(b)>:   2.2415075444753590E-13
 signal scaling:    3.249999999999975    
 Xobs:    2.045041885422823    
 CL(s):   8.7676918814660280E-03
 CL(s+b):   8.7536819769710329E-03
 CL1(b):   0.9984020989007825    
 CL2(b):   0.9977651286135848    
 <CL(s)>:   6.9034615693119080E-04
 <CL(s+b)>:   6.0405200674368427E-04
 <CL1(b)>:   0.8330381459288303    
 <CL2(b)>:   2.0184397521039357E-13
 signal scaling:    3.259999999999974    
 Xobs:    2.008952988663881    
 CL(s):   7.8000529907192523E-03
 CL(s+b):   7.7875893000798066E-03
 CL1(b):   0.9984021017992730    
 CL2(b):   0.9973638762976909    
 <CL(s)>:   7.0827062220378046E-04
 <CL(s+b)>:   6.1857545267737476E-04
 <CL1(b)>:   0.8330381471958187    
 <CL2(b)>:   1.8169145917003103E-13
 signal scaling:    3.269999999999974    
 Xobs:    1.973465812632832    
 CL(s):   7.6333732280647690E-03
 CL(s+b):   7.6211758747181642E-03
 CL1(b):   0.9984021017992727    
 CL2(b):   0.9973541568626583    
 <CL(s)>:   6.7249700149232046E-04
 <CL(s+b)>:   5.8813995250213793E-04
 <CL1(b)>:   0.8330381471754337    
 <CL2(b)>:   1.6363110088296117E-13
 signal scaling:    3.279999999999974    
 Xobs:    1.938571186112142    
 CL(s):   7.4844931003723841E-03
 CL(s+b):   7.4725336423139858E-03
 CL1(b):   0.9984021017992784    
 CL2(b):   0.9973304203717427    
 <CL(s)>:   6.3189701298144000E-04
 <CL(s+b)>:   5.5482359480481074E-04
 <CL1(b)>:   0.8330381471754295    
 <CL2(b)>:   1.4524628725865520E-13
 signal scaling:    3.289999999999974    
 Xobs:    1.904260055908898    
 CL(s):   7.3256075822753300E-03
 CL(s+b):   7.3139020897621402E-03
 CL1(b):   0.9984021130832189    
 CL2(b):   0.9973493218749310    
 <CL(s)>:   6.8058773395090273E-04
 <CL(s+b)>:   5.9444914325990116E-04
 <CL1(b)>:   0.8330381465605278    
 <CL2(b)>:   1.3158414481716437E-13
 signal scaling:    3.299999999999974    
 Xobs:    1.870523485919410    
 CL(s):   7.9241753237910117E-03
 CL(s+b):   7.9115133972080202E-03
 CL1(b):   0.9984021142812203    
 CL2(b):   0.9977263354698797    
 <CL(s)>:   6.1057630319072648E-04
 <CL(s+b)>:   5.3661431519229277E-04
 <CL1(b)>:   0.8330381465674032    
 <CL2(b)>:   1.1774214731436590E-13
 signal scaling:    3.309999999999973    
 Xobs:    1.837352656183397    
 CL(s):   7.0672432361448849E-03
 CL(s+b):   7.0559505893179799E-03
 CL1(b):   0.9984021143111150    
 CL2(b):   0.9973458937133034    
 <CL(s)>:   5.8298246542347028E-04
 <CL(s+b)>:   5.1131161012370695E-04
 <CL1(b)>:   0.8330381465675762    
 <CL2(b)>:   1.0514463796958511E-13
 signal scaling:    3.319999999999973    
 Xobs:    1.804738861928229    
 CL(s):   6.9659896726242910E-03
 CL(s+b):   6.9548588174174839E-03
 CL1(b):   0.9984021143111150    
 CL2(b):   0.9973542145902107    
 <CL(s)>:   5.8792558065379262E-04
 <CL(s+b)>:   5.1501781504799773E-04
 <CL1(b)>:   0.8330381465675762    
 <CL2(b)>:   9.4381640055002366E-14
 signal scaling:    3.329999999999973    
 Xobs:    1.772673512604189    
 CL(s):   6.8024908203544706E-03
 CL(s+b):   6.7916212298883873E-03
 CL1(b):   0.9984021161140624    
 CL2(b):   0.9972973768542678    
 <CL(s)>:   5.9312549511448826E-04
 <CL(s+b)>:   5.1915825162615105E-04
 <CL1(b)>:   0.8330382513650892    
 <CL2(b)>:   8.5276543313579040E-14
 signal scaling:    3.339999999999973    
 Xobs:    1.741148130911311    
 CL(s):   6.7305120557694673E-03
 CL(s+b):   6.7197574830491933E-03
 CL1(b):   0.9984021167139795    
 CL2(b):   0.9973221558274842    
 <CL(s)>:   6.0029589001105719E-04
 <CL(s+b)>:   5.2391902046430253E-04
 <CL1(b)>:   0.8330382513721005    
 <CL2(b)>:   7.6338821744149011E-14
 signal scaling:    3.349999999999973    
 Xobs:    1.710154351818622    
 CL(s):   6.5410280471217492E-03
 CL(s+b):   6.5305762477318617E-03
 CL1(b):   0.9984021167139795    
 CL2(b):   0.9973250990505884    
 <CL(s)>:   5.3552159806257555E-04
 <CL(s+b)>:   4.7034719153671214E-04
 <CL1(b)>:   0.8330382513721005    
 <CL2(b)>:   6.8318274489019067E-14
 signal scaling:    3.359999999999972    
 Xobs:    1.679683921576304    
 CL(s):   7.0351518057704000E-03
 CL(s+b):   7.0239104548566397E-03
 CL1(b):   0.9984021167951856    
 CL2(b):   0.9977098482806728    
 <CL(s)>:   5.1553336204537554E-04
 <CL(s+b)>:   4.5343274877770421E-04
 <CL1(b)>:   0.8330382513725658    
 <CL2(b)>:   6.1244828654084816E-14
 signal scaling:    3.369999999999972    
 Xobs:    1.649728696721586    
 CL(s):   6.3054403978327431E-03
 CL(s+b):   6.2953650406423704E-03
 CL1(b):   0.9984021168142616    
 CL2(b):   0.9973322416238474    
 <CL(s)>:   5.1098777500458868E-04
 <CL(s+b)>:   4.4870352164840189E-04
 <CL1(b)>:   0.8330382513722168    
 <CL2(b)>:   5.5135828641694946E-14
 signal scaling:    3.379999999999972    
 Xobs:    1.620280643078886    
 CL(s):   6.1900951971157166E-03
 CL(s+b):   6.1802041487633011E-03
 CL1(b):   0.9984021169243045    
 CL2(b):   0.9972984154186161    
 <CL(s)>:   5.0979787868107277E-04
 <CL(s+b)>:   4.4735779357368084E-04
 <CL1(b)>:   0.8330382512631691    
 <CL2(b)>:   4.9600471715161495E-14
 signal scaling:    3.389999999999972    
 Xobs:    1.591331834754817    
 CL(s):   6.0544937059035736E-03
 CL(s+b):   6.0448193328870295E-03
 CL1(b):   0.9984021169256297    
 CL2(b):   0.9972185424281435    
 <CL(s)>:   4.8314033212202401E-04
 <CL(s+b)>:   4.2511579173249906E-04
 <CL1(b)>:   0.8330382564578923    
 <CL2(b)>:   4.5095359484442203E-14
 signal scaling:    3.399999999999971    
 Xobs:    1.562874453128740    
 CL(s):   5.9532782064424276E-03
 CL(s+b):   5.9437655639602745E-03
 CL1(b):   0.9984021169257874    
 CL2(b):   0.9972406131933551    
 <CL(s)>:   4.9080007199007927E-04
 <CL(s+b)>:   4.3119156866830302E-04
 <CL1(b)>:   0.8330382564574861    
 <CL2(b)>:   4.0590275295676037E-14
 signal scaling:    3.409999999999971    
 Xobs:    1.534900785839231    
 CL(s):   5.8365507922926311E-03
 CL(s+b):   5.8272246665726588E-03
 CL1(b):   0.9984021169262696    
 CL2(b):   0.9972283252993284    
 <CL(s)>:   5.0076945252652935E-04
 <CL(s+b)>:   4.3915953858929675E-04
 <CL1(b)>:   0.8330382564574819    
 <CL2(b)>:   3.6281507981553192E-14
 signal scaling:    3.419999999999971    
 Xobs:    1.507403225767263    
 CL(s):   6.2902853830329565E-03
 CL(s+b):   6.2802342428690868E-03
 CL1(b):   0.9984021169864596    
 CL2(b):   0.9977070127353000    
 <CL(s)>:   4.5414220948869298E-04
 <CL(s+b)>:   3.9875672408998687E-04
 <CL1(b)>:   0.8330382564578275    
 <CL2(b)>:   3.2905890661521946E-14
 signal scaling:    3.429999999999971    
 Xobs:    1.480374270016440    
 CL(s):   5.6005312623559596E-03
 CL(s+b):   5.5915822685856254E-03
 CL1(b):   0.9984021169865643    
 CL2(b):   0.9972758083621083    
 <CL(s)>:   4.7433864489351265E-04
 <CL(s+b)>:   4.1509091207401599E-04
 <CL1(b)>:   0.8330382524853071    
 <CL2(b)>:   2.9457211398871158E-14
 signal scaling:    3.439999999999971    
 Xobs:    1.453806518890830    
 CL(s):   5.5006146005755823E-03
 CL(s+b):   5.4918252619418654E-03
 CL1(b):   0.9984021169865642    
 CL2(b):   0.9972484565633754    
 <CL(s)>:   4.6228777850753993E-04
 <CL(s+b)>:   4.0478393191089966E-04
 <CL1(b)>:   0.8330382539802965    
 <CL2(b)>:   2.6641842737649125E-14
 signal scaling:    3.449999999999970    
 Xobs:    1.427692674870941    
 CL(s):   5.4035612646604163E-03
 CL(s+b):   5.3949270931523685E-03
 CL1(b):   0.9984021331331032    
 CL2(b):   0.9972574069215325    
 <CL(s)>:   4.3160580523306404E-04
 <CL(s+b)>:   3.7971006280233143E-04
 <CL1(b)>:   0.8330382540729809    
 <CL2(b)>:   2.3925178769203579E-14
 signal scaling:    3.459999999999970    
 Xobs:    1.402025541588315    
 CL(s):   5.2791264139775878E-03
 CL(s+b):   5.2706910727948770E-03
 CL1(b):   0.9984021331331684    
 CL2(b):   0.9972057548609478    
 <CL(s)>:   4.5466421432190161E-04
 <CL(s+b)>:   3.9814061563409997E-04
 <CL1(b)>:   0.8330382540729665    
 <CL2(b)>:   2.1570933681827168E-14
 signal scaling:    3.469999999999970    
 Xobs:    1.376798022799105    
 CL(s):   5.1938280171807500E-03
 CL(s+b):   5.1855549027336762E-03
 CL1(b):   0.9984071258386479    
 CL2(b):   0.9972388295583472    
 <CL(s)>:   4.5251899808101709E-04
 <CL(s+b)>:   3.9581408697844688E-04
 <CL1(b)>:   0.8330421012858049    
 <CL2(b)>:   1.9400856202760971E-14
 signal scaling:    3.479999999999970    
 Xobs:    1.352003121357161    
 CL(s):   5.5804035107514223E-03
 CL(s+b):   5.5715146301897897E-03
 CL1(b):   0.9984071258387486    
 CL2(b):   0.9976407653318662    
 <CL(s)>:   4.1575007994050419E-04
 <CL(s+b)>:   3.6432543599660420E-04
 <CL1(b)>:   0.8330421014859611    
 <CL2(b)>:   1.7421645085140723E-14
 signal scaling:    3.489999999999970    
 Xobs:    1.327633938187047    
 CL(s):   4.9906682451722169E-03
 CL(s+b):   4.9827187386826885E-03
 CL1(b):   0.9984071258398675    
 CL2(b):   0.9972326102543514    
 <CL(s)>:   4.2700615251853178E-04
 <CL(s+b)>:   3.7300837574775927E-04
 <CL1(b)>:   0.8330421014790492    
 <CL2(b)>:   1.5702813732636760E-14
 signal scaling:    3.499999999999969    
 Xobs:    1.303683671257335    
 CL(s):   4.8802522285100493E-03
 CL(s+b):   4.8724786008518314E-03
 CL1(b):   0.9984071258422249    
 CL2(b):   0.9972251213984573    
 <CL(s)>:   3.9364701506617168E-04
 <CL(s+b)>:   3.4555481032196256E-04
 <CL1(b)>:   0.8330421014657153    
 <CL2(b)>:   1.4199505222712111E-14
 signal scaling:    3.509999999999969    
 Xobs:    1.280145614554634    
 CL(s):   4.7946853944020387E-03
 CL(s+b):   4.7870480639432790E-03
 CL1(b):   0.9984071258423595    
 CL2(b):   0.9972060645748198    
 <CL(s)>:   3.7416269774214736E-04
 <CL(s+b)>:   3.2925947016876854E-04
 <CL1(b)>:   0.8330421014649089    
 <CL2(b)>:   1.2757129287554538E-14
 signal scaling:    3.519999999999969    
 Xobs:    1.257013157058701    
 CL(s):   4.7147809058562824E-03
 CL(s+b):   4.7072758670279307E-03
 CL1(b):   0.9984081892715250    
 CL2(b):   0.9971677670978349    
 <CL(s)>:   3.5868671070441702E-04
 <CL(s+b)>:   3.1608997541530379E-04
 <CL1(b)>:   0.8330421084675567    
 <CL2(b)>:   1.1435524299907382E-14
 signal scaling:    3.529999999999969    
 Xobs:    1.234279781719030    
 CL(s):   4.5982087552229409E-03
 CL(s+b):   4.5908892771946109E-03
 CL1(b):   0.9984081892715254    
 CL2(b):   0.9971484543812413    
 <CL(s)>:   3.5976570164249336E-04
 <CL(s+b)>:   3.1755556393342428E-04
 <CL1(b)>:   0.8330421078356818    
 <CL2(b)>:   1.0278542219763080E-14
 signal scaling:    3.539999999999969    
 Xobs:    1.211939064433172    
 CL(s):   4.9632233792824727E-03
 CL(s+b):   4.9553229011320820E-03
 CL1(b):   0.9984081961365331    
 CL2(b):   0.9975963367501371    
 <CL(s)>:   3.4747819756176997E-04
 <CL(s+b)>:   3.0563464831866486E-04
 <CL1(b)>:   0.8330421117867821    
 <CL2(b)>:   9.1927340025616710E-15
 signal scaling:    3.549999999999968    
 Xobs:    1.189984673027279    
 CL(s):   4.4293154724736510E-03
 CL(s+b):   4.4222648732450296E-03
 CL1(b):   0.9984081966451841    
 CL2(b):   0.9972309136417156    
 <CL(s)>:   3.7517344932890212E-04
 <CL(s+b)>:   3.2817613686588506E-04
 <CL1(b)>:   0.8330421127155943    
 <CL2(b)>:   8.2400684057972695E-15
 signal scaling:    3.559999999999968    
 Xobs:    1.168410366239024    
 CL(s):   4.3457098679370396E-03
 CL(s+b):   4.3387929429781662E-03
 CL1(b):   0.9984083325465635    
 CL2(b):   0.9972072437696913    
 <CL(s)>:   3.3425640947698509E-04
 <CL(s+b)>:   2.9429954060050597E-04
 <CL1(b)>:   0.8330421165449516    
 <CL2(b)>:   7.4102187212232095E-15
 signal scaling:    3.569999999999968    
 Xobs:    1.147209992703376    
