 signal scaling:    2.889999999999982    
 Xobs:    47.99458186942334    
 CL(s):   3.1636294238041825E-02
 CL(s+b):   3.1636294238041825E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997853388894150    
 <CL(s)>:   2.4960938974307660E-03
 <CL(s+b)>:   2.3339414993249204E-03
 <CL1(b)>:   0.9270952213190259    
 <CL2(b)>:   4.2687366555367655E-13
 signal scaling:    2.899999999999982    
 Xobs:    47.29598971163659    
 CL(s):   3.1016709654141578E-02
 CL(s+b):   3.1016709654141578E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997913487872864    
 <CL(s)>:   2.4551563517530026E-03
 <CL(s+b)>:   2.2961694935929454E-03
 <CL1(b)>:   0.9270952213193895    
 <CL2(b)>:   3.8085778230219523E-13
 signal scaling:    2.909999999999982    
 Xobs:    46.60647558981033    
 CL(s):   3.0462961317462692E-02
 CL(s+b):   3.0462961317462692E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997882985084506    
 <CL(s)>:   2.3970744297055462E-03
 <CL(s+b)>:   2.2415581406589557E-03
 <CL1(b)>:   0.9270952213193895    
 <CL2(b)>:   3.4669621669293461E-13
 signal scaling:    2.919999999999982    
 Xobs:    45.92594649914363    
 CL(s):   3.0036361312791509E-02
 CL(s+b):   3.0036361312791509E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997858694123924    
 <CL(s)>:   2.3441340657437441E-03
 <CL(s+b)>:   2.1920641129648793E-03
 <CL1(b)>:   0.9270952213193895    
 <CL2(b)>:   3.1343572996086677E-13
 signal scaling:    2.929999999999982    
 Xobs:    45.25430977186753    
 CL(s):   2.9695247596606387E-02
 CL(s+b):   2.9695247596606387E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997926287974802    
 <CL(s)>:   2.3246792602717092E-03
 <CL(s+b)>:   2.1751007066641253E-03
 <CL1(b)>:   0.9270952214393023    
 <CL2(b)>:   2.8096365127472746E-13
 signal scaling:    2.939999999999981    
 Xobs:    44.59147309458960    
 CL(s):   2.9414716054709782E-02
 CL(s+b):   2.9414716054709782E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997933621328242    
 <CL(s)>:   2.2753298928070171E-03
 <CL(s+b)>:   2.1289579546891228E-03
 <CL1(b)>:   0.9270952214393023    
 <CL2(b)>:   2.4662579728054819E-13
 signal scaling:    2.949999999999981    
 Xobs:    43.93734452497105    
 CL(s):   2.8525171857229647E-02
 CL(s+b):   2.8525171857229647E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997897337850237    
 <CL(s)>:   2.2135772100037427E-03
 <CL(s+b)>:   2.0705517780834357E-03
 <CL1(b)>:   0.9270952214393023    
 <CL2(b)>:   2.1980345071929317E-13
 signal scaling:    2.959999999999981    
 Xobs:    43.29183250775233    
 CL(s):   2.8347815118947219E-02
 CL(s+b):   2.8347815118947219E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997915660271003    
 <CL(s)>:   2.1382780324203880E-03
 <CL(s+b)>:   1.9987572246555089E-03
 <CL1(b)>:   0.9270952214393023    
 <CL2(b)>:   1.9771482589133000E-13
 signal scaling:    2.969999999999981    
 Xobs:    42.65484589013533    
 CL(s):   2.7899014828858971E-02
 CL(s+b):   2.7899014828858971E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997902775040618    
 <CL(s)>:   2.1343109491492661E-03
 <CL(s+b)>:   1.9970484366112146E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.7377433056070609E-13
 signal scaling:    2.979999999999980    
 Xobs:    42.02629393655309    
 CL(s):   2.7214403541967656E-02
 CL(s+b):   2.7214403541967656E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997845255768706    
 <CL(s)>:   2.1297560206750515E-03
 <CL(s+b)>:   1.9946920330842165E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.5630598503424129E-13
 signal scaling:    2.989999999999980    
 Xobs:    41.40608634282220    
 CL(s):   2.6783189760671081E-02
 CL(s+b):   2.6783189760671081E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997871248834619    
 <CL(s)>:   2.0193179397221808E-03
 <CL(s+b)>:   1.8882155137804465E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.4060227056634125E-13
 signal scaling:    2.999999999999980    
 Xobs:    40.79413324971291    
 CL(s):   2.6533160891489244E-02
 CL(s+b):   2.6533160891489244E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997893803855153    
 <CL(s)>:   1.9912396499601475E-03
 <CL(s+b)>:   1.8626746030817598E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.2421660043324686E-13
 signal scaling:    3.009999999999980    
 Xobs:    40.19034525593241    
 CL(s):   2.6054201534433344E-02
 CL(s+b):   2.6054201534433344E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997895836981502    
 <CL(s)>:   1.9461875833529177E-03
 <CL(s+b)>:   1.8203602203879076E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.0988583753271411E-13
 signal scaling:    3.019999999999980    
 Xobs:    39.59463343055342    
 CL(s):   2.5488527445189573E-02
 CL(s+b):   2.5488527445189573E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997892766035975    
 <CL(s)>:   1.9160346014216131E-03
 <CL(s+b)>:   1.7926485685903768E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   9.7413068925067044E-14
 signal scaling:    3.029999999999979    
 Xobs:    39.00690932488779    
 CL(s):   2.5130340912445814E-02
 CL(s+b):   2.5130340912445814E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997896756967256    
 <CL(s)>:   1.8687227787039977E-03
 <CL(s+b)>:   1.7480646498906831E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   8.8432120085431003E-14
 signal scaling:    3.039999999999979    
 Xobs:    38.42708498382488    
 CL(s):   2.4617972547611458E-02
 CL(s+b):   2.4617972547611458E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997876619357640    
 <CL(s)>:   1.8189601184843771E-03
 <CL(s+b)>:   1.7010771056045627E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   7.8295869036161962E-14
 signal scaling:    3.049999999999979    
 Xobs:    37.85507295665297    
 CL(s):   2.4284976926985360E-02
 CL(s+b):   2.4284976926985360E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997895907140143    
 <CL(s)>:   1.7806118467059379E-03
 <CL(s+b)>:   1.6651470184665831E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   6.9968973416091784E-14
 signal scaling:    3.059999999999979    
 Xobs:    37.29078630736461    
 CL(s):   2.4033903179398054E-02
 CL(s+b):   2.4033903179398054E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997885405853273    
 <CL(s)>:   1.7598440659738863E-03
 <CL(s+b)>:   1.6465950542414569E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   6.2371482911265992E-14
 signal scaling:    3.069999999999979    
 Xobs:    36.73413862447340    
 CL(s):   2.3462397130936629E-02
 CL(s+b):   2.3462397130936629E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997856753845219    
 <CL(s)>:   1.7054410307291109E-03
 <CL(s+b)>:   1.5948603790014895E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   5.5917822473434169E-14
 signal scaling:    3.079999999999978    
 Xobs:    36.18504403034159    
 CL(s):   2.3151250380952872E-02
 CL(s+b):   2.3151250380952872E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997848741447893    
 <CL(s)>:   1.6873813143476863E-03
 <CL(s+b)>:   1.5788454132797313E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   5.0400664059633144E-14
 signal scaling:    3.089999999999978    
 Xobs:    35.64341719004325    
 CL(s):   2.2712906153781052E-02
 CL(s+b):   2.2712906153781052E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997813767107817    
 <CL(s)>:   1.6455309093992665E-03
 <CL(s+b)>:   1.5393920371881025E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   4.4635806576039351E-14
 signal scaling:    3.099999999999978    
 Xobs:    35.10917331976413    
 CL(s):   2.2369915198515503E-02
 CL(s+b):   2.2369915198515503E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997862319693460    
 <CL(s)>:   1.6216812918827322E-03
 <CL(s+b)>:   1.5175710972012433E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   3.9974362358080931E-14
 signal scaling:    3.109999999999978    
 Xobs:    34.58222819475947    
 CL(s):   2.2118863562554741E-02
 CL(s+b):   2.2118863562554741E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997836723573668    
 <CL(s)>:   1.6257043511018346E-03
 <CL(s+b)>:   1.5230477556997266E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   3.5283887338930033E-14
 signal scaling:    3.119999999999977    
 Xobs:    34.06249815687389    
 CL(s):   2.1627345779801809E-02
 CL(s+b):   2.1627345779801809E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997828621219809    
 <CL(s)>:   1.5839232272946405E-03
 <CL(s+b)>:   1.4836339724506879E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   3.1723444161458125E-14
 signal scaling:    3.129999999999977    
 Xobs:    33.54990012164352    
 CL(s):   2.1351143379701440E-02
 CL(s+b):   2.1351143379701440E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997853283614878    
 <CL(s)>:   1.5159780983780430E-03
 <CL(s+b)>:   1.4183179544676892E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   2.8625617919615118E-14
 signal scaling:    3.139999999999977    
 Xobs:    33.04435158498192    
 CL(s):   2.1225813986466668E-02
 CL(s+b):   2.1225813986466668E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997896287860601    
 <CL(s)>:   1.4724896341144552E-03
 <CL(s+b)>:   1.3771436316116440E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   2.6068955768679847E-14
 signal scaling:    3.149999999999977    
 Xobs:    32.54577062946845    
 CL(s):   2.0663120664117806E-02
 CL(s+b):   2.0663120664117806E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997851506814397    
 <CL(s)>:   1.4527734462433995E-03
 <CL(s+b)>:   1.3592179600604979E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   2.2813937330730042E-14
 signal scaling:    3.159999999999977    
 Xobs:    32.05407593024866    
 CL(s):   2.0230198927594940E-02
 CL(s+b):   2.0230198927594940E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997849059159234    
 <CL(s)>:   1.4187090395761971E-03
 <CL(s+b)>:   1.3272560910549363E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   2.0424672186633624E-14
 signal scaling:    3.169999999999976    
 Xobs:    31.56918676055263    
 CL(s):   1.9900389877130893E-02
 CL(s+b):   1.9900389877130893E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997826108801425    
 <CL(s)>:   1.3970276173438162E-03
 <CL(s+b)>:   1.3073728382937337E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.8219052276238866E-14
 signal scaling:    3.179999999999976    
 Xobs:    31.09102299684996    
 CL(s):   1.9574379396368108E-02
 CL(s+b):   1.9574379396368108E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997856291757040    
 <CL(s)>:   1.3638763353241963E-03
 <CL(s+b)>:   1.2761376402486389E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.6198864914444553E-14
 signal scaling:    3.189999999999976    
 Xobs:    30.61950512364217    
 CL(s):   1.9341019093268175E-02
 CL(s+b):   1.9341019093268175E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997829967857276    
 <CL(s)>:   1.3399765916316778E-03
 <CL(s+b)>:   1.2540059140139627E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.4545393322852320E-14
 signal scaling:    3.199999999999976    
 Xobs:    30.15455423791149    
 CL(s):   1.9066871760350722E-02
 CL(s+b):   1.9066871760350722E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997865942136316    
 <CL(s)>:   1.3119276338877470E-03
 <CL(s+b)>:   1.2277304803899433E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.2855578593240212E-14
 signal scaling:    3.209999999999976    
 Xobs:    29.69609205322965    
 CL(s):   1.8726659486232495E-02
 CL(s+b):   1.8726659486232495E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997805723050557    
 <CL(s)>:   1.2889049322422899E-03
 <CL(s+b)>:   1.2064336448614004E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.1708917345527091E-14
 signal scaling:    3.219999999999975    
 Xobs:    29.24404090354043    
 CL(s):   1.8427793889810411E-02
 CL(s+b):   1.8427793889810411E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997885881282501    
 <CL(s)>:   1.2651586969845638E-03
 <CL(s+b)>:   1.1843670735811366E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   1.0315744047264688E-14
 signal scaling:    3.229999999999975    
 Xobs:    28.79832374662044    
 CL(s):   1.8000974996639187E-02
 CL(s+b):   1.8000974996639187E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997811343874577    
 <CL(s)>:   1.2246516118677106E-03
 <CL(s+b)>:   1.1458263922366687E-03
 <CL1(b)>:   0.9270952214393071    
 <CL2(b)>:   9.2775367398686668E-15
 signal scaling:    3.239999999999975    
 Xobs:    28.35886416723495    
 CL(s):   1.7859056610994847E-02
 CL(s+b):   1.7859056610994847E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997872299471471    
 <CL(s)>:   1.2115526494500572E-03
 <CL(s+b)>:   1.1341805937255978E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   8.2724102888972551E-15
 signal scaling:    3.249999999999975    
 Xobs:    27.92558637998808    
 CL(s):   1.7631604028886163E-02
 CL(s+b):   1.7631604028886163E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997872740179293    
 <CL(s)>:   1.1958171567282851E-03
 <CL(s+b)>:   1.1198612734526110E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   7.3226693287461179E-15
 signal scaling:    3.259999999999974    
 Xobs:    27.49841523188829    
 CL(s):   1.7249705536607103E-02
 CL(s+b):   1.7249705536607103E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997875231987989    
 <CL(s)>:   1.1655783525989370E-03
 <CL(s+b)>:   1.0913417857888101E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   6.5703492369089259E-15
 signal scaling:    3.269999999999974    
 Xobs:    27.07727620462385    
 CL(s):   1.6835505980915808E-02
 CL(s+b):   1.6835505980915808E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997769169968692    
 <CL(s)>:   1.1257193020584382E-03
 <CL(s+b)>:   1.0533172773642993E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   5.8469668724356051E-15
 signal scaling:    3.279999999999974    
 Xobs:    26.66209541656894    
 CL(s):   1.6652688302446851E-02
 CL(s+b):   1.6652688302446851E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997844520237771    
 <CL(s)>:   1.1243130634589504E-03
 <CL(s+b)>:   1.0530576868492936E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   5.2770809795220370E-15
 signal scaling:    3.289999999999974    
 Xobs:    26.25279962452331    
 CL(s):   1.6292933344880578E-02
 CL(s+b):   1.6292933344880578E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997862910510760    
 <CL(s)>:   1.0832649656804330E-03
 <CL(s+b)>:   1.0138036688613283E-03
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   4.6852527573808986E-15
 signal scaling:    3.299999999999974    
 Xobs:    25.84931622519160    
 CL(s):   1.6039357568513671E-02
 CL(s+b):   1.6039357568513671E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997846561274191    
 <CL(s)>:   9.8490048809080056E-04
 <CL(s+b)>:   9.2270873141506551E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   4.1088009661241369E-15
 signal scaling:    3.309999999999973    
 Xobs:    25.45157325641566    
 CL(s):   1.5808311167655943E-02
 CL(s+b):   1.5808311167655943E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997815154362006    
 <CL(s)>:   1.0429750654654660E-03
 <CL(s+b)>:   9.7633528062503227E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   3.7262780317983400E-15
 signal scaling:    3.319999999999973    
 Xobs:    25.05949939816351    
 CL(s):   1.5633048300408015E-02
 CL(s+b):   1.5633048300408015E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997855386400212    
 <CL(s)>:   1.0152741779359594E-03
 <CL(s+b)>:   9.5014365561505853E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   3.2871915668845506E-15
 signal scaling:    3.329999999999973    
 Xobs:    24.67302397328351    
 CL(s):   1.5388027041760736E-02
 CL(s+b):   1.5388027041760736E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997873769556243    
 <CL(s)>:   9.9638341764793055E-04
 <CL(s+b)>:   9.3259395306293923E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   2.9676519010058837E-15
 signal scaling:    3.339999999999973    
 Xobs:    24.29207694803237    
 CL(s):   1.5184306370126745E-02
 CL(s+b):   1.5184306370126745E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997821318553259    
 <CL(s)>:   1.0055616865281552E-03
 <CL(s+b)>:   9.4257659039190549E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   2.6361170702536922E-15
 signal scaling:    3.349999999999973    
 Xobs:    23.91658893238348    
 CL(s):   1.4821173295184224E-02
 CL(s+b):   1.4821173295184224E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997833651821070    
 <CL(s)>:   9.6554418929012745E-04
 <CL(s+b)>:   9.0418283369198460E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   2.3261936229933782E-15
 signal scaling:    3.359999999999972    
 Xobs:    23.54649118012155    
 CL(s):   1.4534182182641533E-02
 CL(s+b):   1.4534182182641533E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997849909735319    
 <CL(s)>:   9.4058990491219198E-04
 <CL(s+b)>:   8.8062589599137648E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   2.0727525728617790E-15
 signal scaling:    3.369999999999972    
 Xobs:    23.18171558873306    
 CL(s):   1.4436815197629625E-02
 CL(s+b):   1.4436815197629625E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997819888664683    
 <CL(s)>:   9.1788232434606549E-04
 <CL(s+b)>:   8.5928032467022574E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   1.8805891291846636E-15
 signal scaling:    3.379999999999972    
 Xobs:    22.82219469909649    
 CL(s):   1.4177336959860268E-02
 CL(s+b):   1.4177336959860268E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997799602109017    
 <CL(s)>:   8.9871303567069653E-04
 <CL(s+b)>:   8.4132721016248399E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   1.6530092204134502E-15
 signal scaling:    3.389999999999972    
 Xobs:    22.46786169498094    
 CL(s):   1.3774398747299410E-02
 CL(s+b):   1.3774398747299410E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997796373691765    
 <CL(s)>:   8.8191586027848651E-04
 <CL(s+b)>:   8.2569586374332522E-04
 <CL1(b)>:   0.9270952214393069    
 <CL2(b)>:   1.4764470934397575E-15
 signal scaling:    3.399999999999971    
 Xobs:    22.11865040236029    
 CL(s):   1.3559954484839647E-02
 CL(s+b):   1.3559954484839647E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997782098045318    
 <CL(s)>:   8.7265468911010573E-04
 <CL(s+b)>:   8.1744432536488127E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   1.3094019248132023E-15
 signal scaling:    3.409999999999971    
 Xobs:    21.77449528854478    
 CL(s):   1.3337342033303428E-02
 CL(s+b):   1.3337342033303428E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997696950581593    
 <CL(s)>:   8.5256401031144743E-04
 <CL(s+b)>:   7.9858738377550705E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   1.1764268610037638E-15
 signal scaling:    3.419999999999971    
 Xobs:    21.43533146114278    
 CL(s):   1.3203871302077470E-02
 CL(s+b):   1.3203871302077470E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997805800195514    
 <CL(s)>:   8.3507171835589587E-04
 <CL(s+b)>:   7.8213753244979207E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   1.0522189361105560E-15
 signal scaling:    3.429999999999971    
 Xobs:    21.10109466685336    
 CL(s):   1.3020063199295093E-02
 CL(s+b):   1.3020063199295093E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997771098430719    
 <CL(s)>:   8.1900130965102094E-04
 <CL(s+b)>:   7.6713879583338118E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   9.4064992879819528E-16
 signal scaling:    3.439999999999971    
 Xobs:    20.77172129009867    
 CL(s):   1.2744361019409754E-02
 CL(s+b):   1.2744361019409754E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997737181672073    
 <CL(s)>:   8.0713701993684545E-04
 <CL(s+b)>:   7.5629391334864238E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   8.3225678119610564E-16
 signal scaling:    3.449999999999970    
 Xobs:    20.44714835149906    
 CL(s):   1.2505956017877420E-02
 CL(s+b):   1.2505956017877420E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997787797674148    
 <CL(s)>:   7.8532617852754402E-04
 <CL(s+b)>:   7.3567786583161497E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   7.5338476396651121E-16
 signal scaling:    3.459999999999970    
 Xobs:    20.12731350620144    
 CL(s):   1.2417792608187409E-02
 CL(s+b):   1.2417792608187409E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997824052657597    
 <CL(s)>:   7.7430504820289207E-04
 <CL(s+b)>:   7.2554370843222970E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   6.5902586818149806E-16
 signal scaling:    3.469999999999970    
 Xobs:    19.81215504206045    
 CL(s):   1.2134305722713904E-02
 CL(s+b):   1.2134305722713904E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997787875237734    
 <CL(s)>:   7.5367429464941562E-04
 <CL(s+b)>:   7.0604996358160886E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   5.8999313483500232E-16
 signal scaling:    3.479999999999970    
 Xobs:    19.50161187768147    
 CL(s):   1.1980254973349520E-02
 CL(s+b):   1.1980254973349520E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997770003505864    
 <CL(s)>:   7.4310872976747879E-04
 <CL(s+b)>:   6.9643183529186775E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   5.2785720610319463E-16
 signal scaling:    3.489999999999970    
 Xobs:    19.19562356033000    
 CL(s):   1.1780212218010415E-02
 CL(s+b):   1.1780212218010415E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997839682439512    
 <CL(s)>:   7.2960552392454549E-04
 <CL(s+b)>:   6.8388100742198762E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   4.6657056021525579E-16
 signal scaling:    3.499999999999969    
 Xobs:    18.89413026371317    
 CL(s):   1.1604728615401690E-02
 CL(s+b):   1.1604728615401690E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997818977982267    
 <CL(s)>:   7.1642015427407578E-04
 <CL(s+b)>:   6.7162658869695526E-04
 <CL1(b)>:   0.9270952237449556    
 <CL2(b)>:   4.1357340471806462E-16
 signal scaling:    3.509999999999969    
 Xobs:    18.59707278563523    
 CL(s):   1.1385830818419422E-02
 CL(s+b):   1.1385830818419422E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997799557209629    
 <CL(s)>:   7.0204624048451577E-04
 <CL(s+b)>:   6.5817036278820076E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   3.6859808019882935E-16
 signal scaling:    3.519999999999969    
 Xobs:    18.30439254553723    
 CL(s):   1.1948390155945478E-02
 CL(s+b):   1.1948390155945478E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998187995616815    
 <CL(s)>:   6.7442156363188403E-04
 <CL(s+b)>:   6.3170626905242021E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   3.3190533853324780E-16
 signal scaling:    3.529999999999969    
 Xobs:    18.01603158192020    
 CL(s):   1.1055043194002551E-02
 CL(s+b):   1.1055043194002551E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997731165864497    
 <CL(s)>:   6.7582035035309500E-04
 <CL(s+b)>:   6.3369657122362070E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.9141369077772481E-16
 signal scaling:    3.539999999999969    
 Xobs:    17.73193254965915    
 CL(s):   1.0822866404373474E-02
 CL(s+b):   1.0822866404373474E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997795797183139    
 <CL(s)>:   6.5443813379208713E-04
 <CL(s+b)>:   6.1333085187438498E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.6084158893176270E-16
 signal scaling:    3.549999999999968    
 Xobs:    17.45203871721363    
 CL(s):   1.0717999891837072E-02
 CL(s+b):   1.0717999891837072E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997797099587985    
 <CL(s)>:   6.4802823413707663E-04
 <CL(s+b)>:   6.0761826742586865E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.3032239431139969E-16
 signal scaling:    3.559999999999968    
 Xobs:    17.17629396373537    
 CL(s):   1.0568031436642426E-02
 CL(s+b):   1.0568031436642426E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997788037490324    
 <CL(s)>:   6.4188431371765484E-04
 <CL(s+b)>:   6.0226459481943647E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.0732552294674233E-16
 signal scaling:    3.569999999999968    
 Xobs:    16.90464277608210    
 CL(s):   1.0284024420068046E-02
 CL(s+b):   1.0284024420068046E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997720165659596    
 <CL(s)>:   6.2092565424550666E-04
 <CL(s+b)>:   5.8227653640788020E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.8623170592572298E-16
 signal scaling:    3.579999999999968    
 Xobs:    16.63703024573642    
 CL(s):   1.0137958219591587E-02
 CL(s+b):   1.0137958219591587E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997734054078222    
 <CL(s)>:   6.1004451836263712E-04
 <CL(s+b)>:   5.7216522913424372E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.6475850355876566E-16
 signal scaling:    3.589999999999967    
 Xobs:    16.37340206563911    
 CL(s):   9.9917006323722354E-03
 CL(s+b):   9.9917006323722354E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997712517523086    
 <CL(s)>:   5.9641406373841198E-04
